drugbank_id	hmdb_id
DB00014	HMDB14259
DB00035	HMDB14260
DB00050	HMDB14261
DB00104	HMDB14262
DB00114	HMDB01491
DB00115	HMDB00607
DB00116	HMDB01846
DB00117	HMDB00177
DB00118	HMDB01185
DB00119	HMDB00243
DB00120	HMDB00159
DB00121	HMDB00030
DB00122	HMDB00097
DB00123	HMDB00182
DB00123	HMDB03405
DB00125	HMDB00517
DB00125	HMDB03416
DB00126	HMDB00044
DB00127	HMDB01256
DB00128	HMDB00191
DB00128	HMDB06483
DB00129	HMDB00214
DB00129	HMDB03374
DB00129	HMDB32455
DB00130	HMDB00641
DB00130	HMDB03423
DB00131	HMDB00045
DB00132	HMDB01388
DB00132	HMDB30964
DB00133	HMDB00187
DB00133	HMDB03406
DB00134	HMDB00696
DB00134	HMDB33951
DB00135	HMDB00158
DB00136	HMDB01903
DB00137	HMDB02198
DB00137	HMDB02950
DB00137	HMDB03233
DB00137	HMDB03415
DB00137	HMDB03451
DB00137	HMDB14284
DB00138	HMDB00192
DB00139	HMDB00254
DB00140	HMDB00244
DB00142	HMDB00148
DB00142	HMDB03339
DB00142	HMDB60475
DB00143	HMDB00125
DB00144	HMDB14291
DB00145	HMDB00123
DB00146	HMDB03550
DB00146	HMDB06721
DB00147	HMDB01545
DB00148	HMDB00064
DB00149	HMDB00687
DB00149	HMDB13773
DB00150	HMDB00929
DB00150	HMDB13609
DB00150	HMDB30396
DB00151	HMDB00574
DB00151	HMDB03417
DB00152	HMDB00235
DB00153	HMDB00900
DB00154	HMDB02925
DB00155	HMDB00904
DB00156	HMDB00167
DB00156	HMDB04041
DB00157	HMDB01487
DB00158	HMDB00121
DB00159	HMDB01999
DB00160	HMDB00161
DB00160	HMDB01310
DB00161	HMDB00883
DB00162	HMDB00305
DB00162	HMDB06216
DB00162	HMDB06217
DB00162	HMDB06221
DB00163	HMDB01893
DB00165	HMDB00239
DB00166	HMDB01451
DB00166	HMDB14312
DB00167	HMDB00172
DB00167	HMDB00557
DB00167	HMDB33923
DB00168	HMDB01894
DB00169	HMDB00876
DB00169	HMDB06719
DB00169	HMDB14315
DB00170	HMDB01892
DB00171	HMDB00538
DB00172	HMDB00162
DB00172	HMDB03411
DB00173	HMDB00034
DB00174	HMDB00168
DB00174	HMDB33780
DB00175	HMDB05022
DB00176	HMDB14322
DB00177	HMDB14323
DB00178	HMDB14324
DB00179	HMDB12270
DB00179	HMDB14325
DB00180	HMDB14326
DB00181	HMDB14327
DB00182	HMDB12128
DB00182	HMDB14328
DB00182	HMDB15516
DB00183	HMDB14329
DB00184	HMDB01934
DB00184	HMDB14330
DB00185	HMDB14331
DB00185	HMDB61079
DB00185	HMDB61080
DB00185	HMDB61081
DB00186	HMDB14332
DB00187	HMDB14333
DB00188	HMDB14334
DB00189	HMDB14335
DB00190	HMDB01039
DB00190	HMDB02111
DB00190	HMDB14336
DB00191	HMDB14337
DB00192	HMDB14338
DB00193	HMDB14339
DB00194	HMDB00050
DB00194	HMDB14340
DB00195	HMDB14341
DB00196	HMDB14342
DB00198	HMDB14343
DB00199	HMDB14344
DB00200	HMDB01039
DB00200	HMDB02111
DB00200	HMDB03458
DB00201	HMDB01847
DB00202	HMDB14347
DB00203	HMDB05039
DB00204	HMDB14349
DB00205	HMDB14350
DB00206	HMDB14351
DB00207	HMDB01916
DB00207	HMDB14352
DB00208	HMDB14353
DB00209	HMDB14354
DB00209	HMDB42055
DB00210	HMDB14355
DB00211	HMDB14356
DB00212	HMDB14357
DB00213	HMDB05017
DB00214	HMDB14359
DB00215	HMDB05028
DB00215	HMDB05038
DB00216	HMDB14361
DB00217	HMDB14362
DB00218	HMDB14363
DB00219	HMDB14364
DB00220	HMDB14365
DB00221	HMDB14366
DB00222	HMDB14367
DB00223	HMDB14368
DB00224	HMDB14369
DB00225	HMDB01039
DB00225	HMDB02111
DB00225	HMDB14370
DB00226	HMDB14371
DB00227	HMDB14372
DB00228	HMDB14373
DB00229	HMDB14374
DB00230	HMDB14375
DB00231	HMDB14376
DB00232	HMDB14377
DB00233	HMDB14378
DB00234	HMDB14379
DB00235	HMDB14380
DB00236	HMDB14381
DB00237	HMDB14382
DB00238	HMDB14383
DB00239	HMDB14384
DB00240	HMDB14385
DB00241	HMDB14386
DB00242	HMDB14387
DB00243	HMDB14388
DB00244	HMDB14389
DB00245	HMDB14390
DB00246	HMDB14391
DB00247	HMDB14392
DB00248	HMDB14393
DB00249	HMDB14394
DB00250	HMDB14395
DB00251	HMDB14396
DB00252	HMDB14397
DB00253	HMDB14398
DB00254	HMDB14399
DB00255	HMDB14400
DB00256	HMDB14401
DB00257	HMDB01922
DB00258	HMDB00042
DB00258	HMDB00464
DB00259	HMDB14404
DB00260	HMDB14405
DB00261	HMDB14406
DB00262	HMDB14407
DB00263	HMDB14408
DB00264	HMDB01932
DB00265	HMDB14410
DB00266	HMDB14411
DB00267	HMDB14412
DB00268	HMDB14413
DB00269	HMDB14414
DB00270	HMDB14415
DB00271	HMDB14416
DB00272	HMDB14417
DB00273	HMDB05034
DB00274	HMDB14419
DB00275	HMDB14420
DB00276	HMDB14421
DB00277	HMDB01889
DB00278	HMDB14423
DB00279	HMDB00265
DB00279	HMDB15523
DB00280	HMDB14425
DB00281	HMDB14426
DB00282	HMDB14427
DB00283	HMDB14428
DB00284	HMDB14429
DB00285	HMDB05016
DB00285	HMDB61166
DB00286	HMDB00588
DB00286	HMDB01425
DB00287	HMDB14432
DB00288	HMDB14433
DB00289	HMDB14434
DB00290	HMDB14435
DB00291	HMDB14436
DB00292	HMDB14437
DB00293	HMDB14438
DB00294	HMDB14439
DB00295	HMDB14440
DB00295	HMDB40987
DB00296	HMDB14441
DB00297	HMDB14442
DB00297	HMDB15137
DB00298	HMDB14443
DB00299	HMDB14444
DB00300	HMDB14445
DB00301	HMDB14446
DB00302	HMDB14447
DB00303	HMDB14448
DB00304	HMDB14449
DB00305	HMDB14450
DB00307	HMDB14452
DB00308	HMDB14453
DB00309	HMDB14454
DB00310	HMDB14455
DB00311	HMDB14456
DB00312	HMDB14457
DB00313	HMDB01877
DB00314	HMDB14459
DB00315	HMDB14460
DB00316	HMDB01859
DB00317	HMDB14462
DB00318	HMDB04995
DB00319	HMDB14464
DB00320	HMDB14465
DB00320	HMDB15404
DB00321	HMDB14466
DB00322	HMDB14467
DB00323	HMDB14468
DB00324	HMDB14469
DB00325	HMDB14470
DB00326	HMDB00464
DB00326	HMDB14471
DB00327	HMDB14472
DB00328	HMDB14473
DB00330	HMDB14474
DB00331	HMDB01921
DB00332	HMDB02500
DB00332	HMDB14476
DB00333	HMDB14477
DB00334	HMDB05012
DB00335	HMDB01924
DB00336	HMDB14480
DB00337	HMDB14481
DB00338	HMDB01913
DB00338	HMDB05009
DB00338	HMDB14874
DB00339	HMDB14483
DB00340	HMDB14484
DB00341	HMDB05032
DB00342	HMDB14486
DB00343	HMDB14487
DB00344	HMDB14488
DB00345	HMDB01867
DB00346	HMDB14490
DB00347	HMDB14491
DB00348	HMDB14492
DB00349	HMDB14493
DB00350	HMDB14494
DB00352	HMDB14496
DB00353	HMDB14497
DB00354	HMDB14498
DB00355	HMDB14499
DB00356	HMDB14500
DB00357	HMDB14501
DB00358	HMDB14502
DB00359	HMDB14503
DB00360	HMDB00027
DB00360	HMDB00787
DB00360	HMDB59658
DB00361	HMDB14505
DB00362	HMDB14506
DB00363	HMDB14507
DB00364	HMDB01039
DB00364	HMDB01247
DB00364	HMDB02111
DB00364	HMDB14508
DB00365	HMDB14509
DB00366	HMDB01936
DB00367	HMDB14511
DB00368	HMDB00216
DB00368	HMDB37685
DB00369	HMDB14513
DB00370	HMDB14514
DB00371	HMDB14515
DB00372	HMDB14516
DB00373	HMDB14517
DB00374	HMDB14518
DB00375	HMDB14519
DB00375	HMDB32465
DB00375	HMDB34232
DB00376	HMDB14520
DB00377	HMDB14521
DB00378	HMDB14522
DB00379	HMDB14523
DB00380	HMDB14524
DB00381	HMDB05018
DB00382	HMDB14526
DB00383	HMDB14527
DB00384	HMDB01940
DB00385	HMDB14529
DB00387	HMDB14531
DB00388	HMDB02182
DB00389	HMDB14533
DB00390	HMDB01917
DB00391	HMDB14535
DB00392	HMDB14536
DB00393	HMDB14537
DB00394	HMDB14538
DB00395	HMDB14539
DB00396	HMDB01830
DB00397	HMDB01942
DB00398	HMDB14542
DB00399	HMDB14543
DB00400	HMDB14544
DB00401	HMDB14545
DB00402	HMDB14546
DB00402	HMDB15329
DB00403	HMDB14547
DB00404	HMDB14548
DB00405	HMDB01941
DB00405	HMDB14549
DB00406	HMDB14550
DB00407	HMDB14551
DB00407	HMDB15356
DB00408	HMDB14552
DB00409	HMDB14553
DB00410	HMDB14554
DB00411	HMDB00492
DB00411	HMDB02306
DB00411	HMDB14555
DB00412	HMDB05031
DB00413	HMDB14557
DB00414	HMDB14558
DB00415	HMDB14559
DB00416	HMDB12238
DB00416	HMDB14560
DB00416	HMDB15429
DB00416	HMDB59634
DB00417	HMDB14561
DB00418	HMDB14562
DB00419	HMDB14563
DB00420	HMDB14564
DB00421	HMDB14565
DB00422	HMDB14566
DB00422	HMDB15647
DB00423	HMDB14567
DB00424	HMDB14568
DB00424	HMDB14712
DB00425	HMDB05023
DB00426	HMDB14570
DB00427	HMDB14571
DB00428	HMDB14572
DB00429	HMDB14573
DB00430	HMDB14574
DB00431	HMDB14575
DB00431	HMDB59785
DB00432	HMDB14576
DB00433	HMDB14577
DB00434	HMDB14578
DB00435	HMDB03378
DB00436	HMDB14580
DB00437	HMDB14581
DB00438	HMDB14582
DB00440	HMDB14583
DB00441	HMDB14584
DB00442	HMDB14585
DB00443	HMDB14586
DB00443	HMDB15364
DB00444	HMDB14587
DB00445	HMDB14588
DB00445	HMDB15132
DB00446	HMDB14589
DB00447	HMDB14590
DB00448	HMDB05008
DB00449	HMDB14592
DB00450	HMDB14593
DB00451	HMDB00248
DB00451	HMDB14651
DB00451	HMDB15523
DB00452	HMDB15129
DB00453	HMDB14596
DB00454	HMDB14597
DB00455	HMDB05000
DB00456	HMDB14599
DB00457	HMDB14600
DB00458	HMDB01848
DB00459	HMDB03039
DB00459	HMDB14602
DB00460	HMDB14603
DB00461	HMDB14604
DB00462	HMDB02500
DB00462	HMDB14605
DB00463	HMDB14606
DB00464	HMDB14607
DB00465	HMDB14608
DB00466	HMDB14609
DB00467	HMDB14610
DB00468	HMDB14611
DB00468	HMDB15044
DB00469	HMDB14612
DB00470	HMDB14613
DB00470	HMDB41865
DB00471	HMDB14614
DB00472	HMDB14615
DB00473	HMDB14616
DB00474	HMDB14617
DB00475	HMDB14618
DB00476	HMDB14619
DB00477	HMDB14620
DB00478	HMDB14621
DB00479	HMDB14622
DB00480	HMDB14623
DB00481	HMDB14624
DB00482	HMDB05014
DB00483	HMDB12238
DB00483	HMDB14626
DB00483	HMDB59634
DB00484	HMDB14627
DB00485	HMDB14628
DB00486	HMDB14629
DB00487	HMDB14630
DB00488	HMDB14631
DB00489	HMDB14632
DB00490	HMDB14633
DB00491	HMDB14634
DB00492	HMDB14635
DB00493	HMDB14636
DB00494	HMDB12226
DB00495	HMDB14638
DB00496	HMDB14639
DB00497	HMDB14640
DB00498	HMDB14641
DB00499	HMDB14642
DB00500	HMDB14643
DB00501	HMDB14644
DB00502	HMDB14645
DB00503	HMDB14646
DB00504	HMDB14647
DB00505	HMDB14648
DB00507	HMDB14649
DB00508	HMDB14650
DB00509	HMDB00248
DB00509	HMDB14651
DB00509	HMDB15523
DB00511	HMDB14652
DB00512	HMDB14653
DB00513	HMDB01901
DB00514	HMDB01920
DB00515	HMDB00492
DB00515	HMDB02306
DB00515	HMDB14656
DB00516	HMDB01039
DB00516	HMDB02111
DB00516	HMDB14657
DB00516	HMDB15456
DB00516	HMDB35659
DB00517	HMDB02500
DB00517	HMDB14658
DB00518	HMDB14659
DB00519	HMDB14660
DB00520	HMDB14661
DB00521	HMDB14662
DB00522	HMDB14663
DB00523	HMDB01852
DB00523	HMDB02369
DB00523	HMDB06219
DB00523	HMDB12874
DB00524	HMDB14665
DB00525	HMDB05005
DB00526	HMDB02329
DB00526	HMDB14667
DB00527	HMDB14668
DB00528	HMDB14669
DB00529	HMDB14670
DB00530	HMDB14671
DB00531	HMDB14672
DB00532	HMDB14673
DB00534	HMDB00492
DB00534	HMDB02306
DB00534	HMDB14674
DB00535	HMDB14675
DB00536	HMDB01842
DB00537	HMDB14677
DB00538	HMDB14678
DB00539	HMDB14679
DB00540	HMDB14680
DB00541	HMDB14681
DB00542	HMDB14682
DB00543	HMDB14683
DB00544	HMDB14684
DB00545	HMDB14685
DB00546	HMDB14686
DB00547	HMDB14687
DB00548	HMDB00784
DB00549	HMDB14689
DB00550	HMDB14690
DB00551	HMDB14691
DB00552	HMDB14692
DB00553	HMDB14693
DB00554	HMDB14694
DB00555	HMDB14695
DB00556	HMDB14696
DB00557	HMDB14697
DB00558	HMDB14698
DB00559	HMDB14699
DB00560	HMDB14700
DB00561	HMDB14701
DB00562	HMDB14702
DB00563	HMDB14703
DB00564	HMDB14704
DB00565	HMDB14705
DB00565	HMDB14870
DB00566	HMDB14706
DB00567	HMDB14707
DB00568	HMDB14708
DB00569	HMDB00588
DB00569	HMDB14709
DB00570	HMDB14710
DB00571	HMDB01849
DB00572	HMDB14568
DB00572	HMDB14712
DB00573	HMDB14713
DB00574	HMDB15322
DB00575	HMDB14714
DB00576	HMDB14715
DB00577	HMDB14716
DB00578	HMDB14717
DB00579	HMDB14718
DB00580	HMDB05033
DB00581	HMDB00740
DB00582	HMDB14720
DB00583	HMDB00062
DB00584	HMDB14722
DB00585	HMDB14723
DB00586	HMDB14724
DB00587	HMDB14725
DB00588	HMDB05036
DB00588	HMDB14726
DB00589	HMDB14727
DB00590	HMDB14728
DB00591	HMDB14729
DB00592	HMDB14730
DB00593	HMDB14731
DB00594	HMDB14732
DB00596	HMDB14734
DB00597	HMDB14735
DB00598	HMDB14736
DB00599	HMDB14737
DB00600	HMDB14738
DB00601	HMDB14739
DB00602	HMDB14740
DB00604	HMDB14742
DB00605	HMDB14743
DB00606	HMDB14744
DB00607	HMDB14745
DB00608	HMDB14746
DB00609	HMDB14747
DB00610	HMDB14748
DB00611	HMDB14749
DB00612	HMDB14750
DB00613	HMDB14751
DB00614	HMDB14752
DB00615	HMDB14753
DB00616	HMDB14754
DB00617	HMDB14755
DB00618	HMDB14756
DB00619	HMDB14757
DB00620	HMDB14758
DB00621	HMDB14759
DB00622	HMDB14760
DB00623	HMDB14761
DB00624	HMDB00234
DB00624	HMDB00628
DB00625	HMDB14763
DB00626	HMDB14764
DB00627	HMDB01488
DB00628	HMDB14766
DB00629	HMDB14767
DB00630	HMDB01915
DB00631	HMDB14769
DB00632	HMDB14770
DB00633	HMDB14771
DB00634	HMDB14772
DB00635	HMDB14773
DB00636	HMDB14774
DB00637	HMDB14775
DB00639	HMDB14777
DB00640	HMDB00050
DB00640	HMDB14340
DB00641	HMDB05007
DB00642	HMDB14780
DB00643	HMDB14781
DB00644	HMDB14782
DB00645	HMDB14783
DB00646	HMDB14784
DB00647	HMDB14785
DB00648	HMDB14786
DB00649	HMDB14787
DB00650	HMDB01562
DB00650	HMDB02140
DB00651	HMDB14789
DB00652	HMDB14790
DB00653	HMDB00547
DB00653	HMDB01448
DB00653	HMDB14791
DB00654	HMDB14792
DB00655	HMDB00145
DB00656	HMDB14794
DB00657	HMDB14795
DB00658	HMDB14796
DB00658	HMDB34232
DB00659	HMDB14797
DB00660	HMDB14798
DB00661	HMDB01850
DB00662	HMDB14800
DB00663	HMDB14801
DB00664	HMDB14802
DB00665	HMDB14803
DB00666	HMDB14804
DB00667	HMDB00870
DB00667	HMDB00973
DB00667	HMDB01429
DB00667	HMDB02105
DB00667	HMDB02142
DB00667	HMDB14805
DB00667	HMDB60263
DB00668	HMDB00068
DB00669	HMDB05037
DB00670	HMDB14808
DB00671	HMDB14809
DB00672	HMDB14810
DB00673	HMDB14811
DB00674	HMDB14812
DB00675	HMDB14813
DB00676	HMDB14814
DB00677	HMDB14815
DB00678	HMDB14816
DB00679	HMDB14817
DB00680	HMDB14818
DB00681	HMDB14819
DB00682	HMDB01935
DB00683	HMDB14821
DB00684	HMDB14822
DB00685	HMDB14823
DB00686	HMDB14824
DB00687	HMDB14825
DB00688	HMDB14826
DB00689	HMDB14827
DB00690	HMDB14828
DB00691	HMDB14829
DB00692	HMDB14830
DB00693	HMDB14831
DB00694	HMDB14832
DB00695	HMDB01933
DB00696	HMDB14834
DB00697	HMDB14835
DB00697	HMDB60964
DB00698	HMDB14836
DB00699	HMDB14837
DB00700	HMDB14838
DB00701	HMDB14839
DB00703	HMDB14841
DB00704	HMDB14842
DB00705	HMDB14843
DB00706	HMDB14844
DB00706	HMDB42022
DB00708	HMDB14846
DB00709	HMDB14847
DB00710	HMDB14848
DB00711	HMDB14849
DB00712	HMDB14850
DB00713	HMDB14851
DB00714	HMDB14852
DB00715	HMDB14853
DB00716	HMDB14854
DB00717	HMDB14855
DB00718	HMDB14856
DB00719	HMDB14857
DB00720	HMDB14858
DB00721	HMDB14859
DB00722	HMDB01938
DB00723	HMDB14861
DB00724	HMDB14862
DB00725	HMDB02500
DB00725	HMDB14863
DB00726	HMDB14864
DB00727	HMDB14865
DB00728	HMDB14866
DB00729	HMDB14867
DB00730	HMDB14868
DB00731	HMDB14869
DB00732	HMDB14705
DB00732	HMDB14870
DB00733	HMDB14871
DB00734	HMDB05020
DB00735	HMDB14873
DB00736	HMDB01913
DB00736	HMDB05009
DB00736	HMDB14874
DB00737	HMDB14875
DB00738	HMDB14876
DB00739	HMDB14877
DB00740	HMDB14878
DB00741	HMDB00063
DB00741	HMDB14879
DB00742	HMDB00107
DB00742	HMDB00247
DB00742	HMDB00765
DB00742	HMDB11632
DB00743	HMDB14881
DB00744	HMDB14882
DB00745	HMDB14883
DB00746	HMDB14884
DB00747	HMDB03573
DB00748	HMDB14886
DB00749	HMDB14887
DB00750	HMDB14888
DB00751	HMDB14889
DB00752	HMDB14890
DB00753	HMDB14891
DB00754	HMDB14892
DB00755	HMDB01852
DB00755	HMDB02369
DB00755	HMDB06219
DB00755	HMDB12874
DB00756	HMDB14894
DB00757	HMDB14895
DB00758	HMDB05011
DB00759	HMDB14897
DB00760	HMDB14898
DB00761	HMDB00492
DB00761	HMDB00586
DB00761	HMDB02306
DB00762	HMDB14900
DB00763	HMDB14901
DB00764	HMDB14902
DB00765	HMDB14903
DB00766	HMDB14904
DB00767	HMDB14905
DB00768	HMDB14906
DB00769	HMDB14907
DB00770	HMDB01442
DB00770	HMDB04686
DB00771	HMDB14909
DB00772	HMDB14910
DB00773	HMDB14911
DB00774	HMDB14912
DB00775	HMDB14913
DB00776	HMDB14914
DB00777	HMDB14915
DB00778	HMDB14916
DB00779	HMDB14917
DB00780	HMDB14918
DB00781	HMDB14919
DB00782	HMDB14920
DB00783	HMDB00151
DB00783	HMDB00429
DB00784	HMDB14922
DB00786	HMDB14924
DB00787	HMDB14925
DB00788	HMDB01923
DB00789	HMDB14927
DB00790	HMDB14928
DB00791	HMDB14929
DB00792	HMDB14930
DB00793	HMDB14931
DB00794	HMDB14932
DB00795	HMDB14933
DB00796	HMDB14934
DB00797	HMDB14935
DB00798	HMDB14936
DB00799	HMDB14937
DB00800	HMDB14938
DB00801	HMDB14939
DB00802	HMDB14940
DB00803	HMDB14941
DB00804	HMDB14942
DB00805	HMDB14943
DB00806	HMDB14944
DB00807	HMDB14945
DB00808	HMDB14946
DB00809	HMDB14947
DB00810	HMDB14948
DB00811	HMDB14949
DB00812	HMDB14950
DB00813	HMDB14951
DB00814	HMDB14952
DB00815	HMDB00588
DB00816	HMDB14954
DB00817	HMDB14955
DB00818	HMDB14956
DB00819	HMDB14957
DB00820	HMDB14958
DB00821	HMDB14959
DB00822	HMDB14960
DB00823	HMDB14961
DB00824	HMDB14962
DB00825	HMDB03352
DB00825	HMDB35763
DB00825	HMDB35764
DB00825	HMDB35765
DB00825	HMDB41628
DB00826	HMDB14964
DB00827	HMDB14965
DB00828	HMDB14966
DB00829	HMDB14967
DB00830	HMDB14968
DB00831	HMDB14969
DB00832	HMDB14970
DB00833	HMDB14971
DB00834	HMDB14972
DB00835	HMDB01941
DB00835	HMDB14549
DB00836	HMDB04999
DB00837	HMDB14975
DB00838	HMDB14976
DB00839	HMDB14977
DB00841	HMDB14979
DB00842	HMDB14980
DB00842	HMDB60975
DB00842	HMDB61121
DB00843	HMDB05041
DB00844	HMDB14982
DB00845	HMDB14983
DB00846	HMDB14984
DB00847	HMDB02991
DB00847	HMDB60150
DB00848	HMDB14986
DB00849	HMDB14987
DB00850	HMDB14988
DB00851	HMDB14989
DB00852	HMDB01943
DB00852	HMDB15451
DB00853	HMDB14991
DB00854	HMDB14992
DB00854	HMDB60552
DB00855	HMDB01149
DB00856	HMDB14994
DB00857	HMDB14995
DB00858	HMDB14996
DB00859	HMDB14997
DB00860	HMDB14998
DB00861	HMDB14999
DB00862	HMDB15000
DB00863	HMDB01930
DB00864	HMDB15002
DB00865	HMDB15003
DB00866	HMDB15004
DB00867	HMDB15005
DB00868	HMDB15006
DB00869	HMDB15007
DB00870	HMDB15008
DB00871	HMDB15009
DB00872	HMDB15010
DB00873	HMDB15011
DB00874	HMDB04998
DB00875	HMDB15013
DB00876	HMDB15014
DB00877	HMDB15015
DB00878	HMDB15016
DB00879	HMDB15017
DB00880	HMDB15018
DB00881	HMDB15019
DB00882	HMDB15020
DB00883	HMDB15021
DB00884	HMDB15022
DB00885	HMDB15023
DB00887	HMDB15024
DB00888	HMDB15025
DB00889	HMDB15026
DB00890	HMDB15027
DB00891	HMDB15028
DB00892	HMDB15029
DB00894	HMDB15031
DB00895	HMDB00182
DB00895	HMDB03405
DB00895	HMDB15032
DB00896	HMDB15033
DB00897	HMDB15034
DB00898	HMDB00108
DB00899	HMDB15036
DB00900	HMDB15037
DB00902	HMDB15038
DB00903	HMDB15039
DB00904	HMDB05035
DB00905	HMDB15041
DB00906	HMDB15042
DB00907	HMDB15043
DB00908	HMDB14611
DB00908	HMDB15044
DB00909	HMDB15045
DB00910	HMDB15046
DB00911	HMDB15047
DB00912	HMDB15048
DB00913	HMDB15049
DB00914	HMDB15050
DB00915	HMDB15051
DB00916	HMDB15052
DB00917	HMDB01220
DB00917	HMDB05844
DB00917	HMDB60041
DB00918	HMDB15054
DB00919	HMDB15055
DB00920	HMDB15056
DB00921	HMDB15057
DB00921	HMDB60547
DB00922	HMDB15058
DB00923	HMDB15059
DB00924	HMDB15060
DB00925	HMDB15061
DB00927	HMDB01919
DB00928	HMDB15063
DB00929	HMDB15064
DB00931	HMDB15066
DB00932	HMDB15067
DB00933	HMDB15068
DB00934	HMDB15069
DB00935	HMDB15070
DB00936	HMDB01895
DB00937	HMDB15072
DB00938	HMDB15073
DB00939	HMDB15074
DB00940	HMDB15075
DB00941	HMDB15076
DB00942	HMDB15077
DB00943	HMDB15078
DB00944	HMDB15079
DB00945	HMDB01879
DB00946	HMDB15081
DB00947	HMDB15082
DB00948	HMDB15083
DB00949	HMDB15084
DB00950	HMDB05030
DB00951	HMDB15086
DB00952	HMDB15087
DB00953	HMDB15088
DB00954	HMDB15089
DB00955	HMDB15090
DB00956	HMDB15091
DB00957	HMDB15092
DB00958	HMDB00051
DB00958	HMDB15093
DB00958	HMDB41827
DB00959	HMDB15094
DB00960	HMDB15095
DB00961	HMDB15096
DB00962	HMDB15097
DB00963	HMDB15098
DB00964	HMDB15099
DB00966	HMDB15101
DB00967	HMDB15102
DB00968	HMDB11754
DB00968	HMDB60806
DB00969	HMDB15104
DB00970	HMDB15105
DB00971	HMDB15106
DB00972	HMDB15107
DB00973	HMDB15108
DB00974	HMDB15109
DB00975	HMDB15110
DB00976	HMDB15111
DB00977	HMDB01926
DB00977	HMDB61097
DB00978	HMDB15113
DB00979	HMDB15114
DB00980	HMDB15115
DB00981	HMDB15116
DB00982	HMDB01852
DB00982	HMDB02369
DB00982	HMDB06219
DB00982	HMDB12874
DB00983	HMDB15118
DB00983	HMDB15399
DB00984	HMDB15119
DB00985	HMDB01927
DB00985	HMDB15120
DB00985	HMDB41921
DB00986	HMDB15121
DB00987	HMDB00089
DB00987	HMDB15122
DB00988	HMDB00073
DB00989	HMDB15124
DB00990	HMDB15125
DB00991	HMDB15126
DB00992	HMDB15127
DB00993	HMDB15128
DB00994	HMDB15129
