drugbank_id	iuphar_id
DB01212	5326
DB01214	7239
DB01215	7550
DB01216	6818
DB01217	5137
DB01219	4172
DB01221	4233
DB01222	7434
DB01223	413
DB01224	50
DB01226	7243
DB01227	7212
DB01229	2770
DB01231	7163
DB01232	4813
DB01233	241
DB01234	2768
DB01234	3447
DB01234	7061
DB01235	3639
DB01236	7296
DB01237	7132
DB01238	34
DB01240	1915
DB01241	3439
DB01242	2398
DB01244	2337
DB01246	7237
DB01247	7204
DB01248	6809
DB01253	148
DB01254	5678
DB01255	7213
DB01259	5692
DB01260	7066
DB01261	6286
DB01262	6805
DB01265	4718
DB01267	7258
DB01268	5713
DB01273	5459
DB01274	3465
DB01274	7479
DB01275	7326
DB01280	7090
DB01283	2897
DB01288	557
DB01291	7272
DB01294	4306
DB01296	4535
DB01297	555
DB01303	4551
DB01320	7190
DB01324	7274
DB01325	7289
DB01333	4830
DB01337	4001
DB01339	4002
DB01340	6459
DB01342	6896
DB01346	2342
DB01346	2510
DB01346	2804
DB01347	6899
DB01348	6575
DB01349	6898
DB01357	7087
DB01359	7263
DB01364	556
DB01364	7286
DB01365	7222
DB01366	3464
DB01367	6641
DB01375	4084
DB01375	4635
DB01375	727
DB01388	2522
DB01392	102
DB01392	136
DB01392	223
DB01392	5345
DB01393	2668
DB01394	2367
DB01395	2874
DB01396	6782
DB01397	4306
DB01398	4306
DB01401	4306
DB01401	4551
DB01403	7603
DB01406	6942
DB01408	6601
DB01409	367
DB01410	7469
DB01420	7100
DB01427	7202
DB01433	7212
DB01437	7192
DB01438	7616
DB01440	4711
DB01445	144
DB01454	4574
DB01462	1624
DB01484	155
DB01484	163
DB01488	141
DB01493	6948
DB01494	4550
DB01497	1625
DB01501	7592
DB01522	7212
DB01528	164
DB01536	2860
DB01544	4193
DB01544	4360
DB01548	1612
DB01548	1617
DB01551	7594
DB01555	7212
DB01565	1616
DB01576	2146
DB01576	2147
DB01576	4804
DB01577	4803
DB01580	7255
DB01583	2634
DB01583	2635
DB01583	4627
DB01583	6951
DB01586	608
DB01586	7104
DB01588	7275
DB01589	7288
DB01590	5889
DB01591	3637
DB01591	7483
DB01597	5166
DB01599	7277
DB01610	4716
DB01611	7198
DB01618	207
DB01620	7267
DB01621	7557
DB01623	212
DB01624	7559
DB01626	7262
DB01628	2896
DB01629	4614
DB01642	4640
DB01645	2826
DB01656	6962
DB01660	1714
DB01660	5406
DB01686	5229
DB01690	5454
DB01696	4731
DB01708	2370
DB01713	4730
DB01729	4222
DB01729	4223
DB01739	3311
DB01744	2422
DB01746	3312
DB01752	5265
DB01758	5117
DB01762	4522
DB01772	3502
DB01782	5273
DB01783	4668
DB01785	3049
DB01786	4542
DB01786	4543
DB01786	4678
DB01786	720
DB01790	5262
DB01812	1718
DB01819	4692
DB01861	1782
DB01861	1783
DB01863	5202
DB01864	4207
DB01880	5155
DB01889	2761
DB01892	2764
DB01898	4573
DB01900	5481
DB01914	4719
DB01917	2388
DB01931	2361
DB01941	2808
DB01942	4540
DB01950	5979
DB01954	5260
DB01954	5313
DB01956	2379
DB01972	5123
DB01979	4640
DB01990	2738
DB01992	3044
DB02007	4647
DB02010	346
DB02016	6710
DB02031	4675
DB02032	5158
DB02044	5102
DB02056	1881
DB02056	1891
DB02057	4077
DB02057	4131
DB02070	5799
DB02079	5136
DB02097	4728
DB02097	4827
DB02098	1717
DB02100	4640
DB02110	4349
DB02123	4545
DB02123	4715
DB02132	7418
DB02134	4557
DB02152	336
DB02153	4695
DB02153	5447
DB02169	5349
DB02174	4633
DB02174	4634
DB02174	723
DB02176	1058
DB02189	1709
DB02196	1779
DB02196	4741
DB02261	1831
DB02261	1833
DB02261	1834
DB02262	4690
DB02266	2447
DB02266	4191
DB02267	5324
DB02300	2778
DB02302	5271
DB02312	4647
DB02315	2347
DB02329	4151
DB02332	5184
DB02338	3041
DB02347	4141
DB02351	6470
DB02355	3407
DB02379	4536
DB02379	4646
DB02379	4650
DB02381	5091
DB02383	7404
DB02406	1061
DB02421	1782
DB02421	1783
DB02431	1741
DB02452	5505
DB02456	5047
DB02485	4663
DB02507	6853
DB02509	3215
DB02513	2499
DB02515	4740
DB02517	1369
DB02517	4708
DB02527	2352
DB02527	5096
DB02530	1067
DB02530	5410
DB02531	1060
DB02533	5135
DB02546	6852
DB02547	4578
DB02552	3051
DB02556	3313
DB02556	5797
DB02567	5699
DB02577	4349
DB02587	5190
DB02596	4093
DB02596	5405
DB02637	5236
DB02644	6525
DB02648	4780
DB02655	3309
DB02655	4169
DB02655	4237
DB02655	4534
DB02655	4698
DB02655	6511
DB02656	6004
DB02659	609
DB02665	5281
DB02678	4535
DB02691	4544
DB02692	5276
DB02712	7415
DB02733	7806
DB02736	4661
DB02745	4566
DB02750	4537
DB02750	4782
DB02751	5325
DB02758	4709
DB02772	5411
DB02789	2376
DB02791	4558
DB02818	4071
DB02852	4181
DB02853	3314
DB02853	4676
DB02857	4567
DB02877	2646
DB02893	4814
DB02900	4647
DB02901	2856
DB02901	3455
DB02902	1719
DB02925	4742
DB02930	1714
DB02930	5406
DB02932	2863
DB02942	5099
DB02959	4671
DB02961	4721
DB02961	4722
DB02966	4070
DB02967	5335
DB02995	5507
DB02998	2857
DB02998	3457
DB02999	1370
DB02999	1372
DB03041	1784
DB03044	5668
DB03052	5175
DB03059	3039
DB03066	2932
DB03066	2934
DB03068	4729
DB03083	5985
DB03088	4703
DB03089	3309
DB03089	4169
DB03089	4237
DB03089	4534
DB03089	4698
DB03089	6511
DB03106	4495
DB03106	4645
DB03106	4648
DB03106	4649
DB03107	2365
DB03127	7566
DB03128	294
DB03144	5227
DB03147	5184
DB03148	5092
DB03158	5098
DB03166	1058
DB03172	4755
DB03176	2638
DB03193	3377
DB03201	4537
DB03201	4782
DB03203	2452
DB03206	4642
DB03222	1760
DB03229	4656
DB03234	6709
DB03247	5185
DB03252	4681
DB03252	724
DB03256	4816
DB03256	6690
DB03310	6835
DB03319	4140
DB03322	564
DB03322	63
DB03322	7596
DB03374	6651
DB03381	6627
DB03397	1779
DB03397	4741
DB03401	4222
DB03401	4223
DB03403	5047
DB03416	4580
DB03419	4560
DB03424	5151
DB03425	4075
DB03425	4317
DB03428	6045
DB03432	6610
DB03435	1749
DB03451	2775
DB03461	3045
DB03462	4581
DB03478	6333
DB03496	5680
DB03499	2480
DB03501	1782
DB03501	1783
DB03518	3042
DB03518	3056
DB03523	7406
DB03528	2844
DB03528	4806
DB03542	5203
DB03542	5204
DB03542	5205
DB03566	2390
DB03568	1059
DB03575	4282
DB03587	6303
DB03590	5021
DB03600	5532
DB03604	2637
DB03606	5260
DB03606	5313
DB03619	610
DB03640	4497
DB03661	5329
DB03685	5125
DB03695	7414
DB03696	2746
DB03700	4785
DB03704	6922
DB03719	377
DB03719	425
DB03754	7328
DB03756	1051
DB03760	6738
DB03766	1062
DB03777	5193
DB03783	7402
DB03784	284
DB03785	2975
DB03785	3012
DB03793	4565
DB03796	1055
DB03810	4573
DB03839	4791
DB03843	4196
DB03849	7407
DB03852	2464
DB03856	5176
DB03866	5245
DB03880	5145
DB03894	6641
DB03902	4538
DB03904	4539
DB03909	4236
DB03910	5246
DB03918	5276
DB03921	6050
DB03929	4171
DB03929	726
DB03934	4349
DB03943	4533
DB03955	4642
DB03956	4222
DB03956	4223
DB03989	4536
DB03989	4646
DB03989	4650
DB04005	1734
DB04014	5925
DB04016	6563
DB04017	6636
DB04027	4680
DB04027	721
DB04045	5223
DB04046	4640
DB04066	5787
DB04077	5195
DB04122	4647
DB04137	1742
DB04149	5260
DB04149	5313
DB04152	4069
DB04160	3151
DB04209	2313
DB04216	5346
DB04224	1054
DB04228	1367
DB04256	1373
DB04257	5547
DB04258	2777
DB04272	2478
DB04273	6631
DB04275	5451
DB04287	6703
DB04297	7005
DB04304	4519
DB04315	2410
DB04325	2144
DB04335	4554
DB04338	6038
DB04348	4546
DB04348	4547
DB04355	1782
DB04355	1783
DB04365	296
DB04375	4684
DB04375	6689
DB04381	6288
DB04382	4643
DB04383	4750
DB04395	2456
DB04398	2932
DB04398	2934
DB04422	5198
DB04441	4802
DB04455	4550
DB04457	5122
DB04466	2763
DB04484	4752
DB04485	4718
DB04519	4585
DB04522	1411
DB04524	5219
DB04531	4501
DB04540	2718
DB04545	7410
DB04546	5115
DB04552	2439
DB04557	2391
DB04566	5047
DB04566	5124
DB04572	7622
DB04573	2821
DB04574	4748
DB04574	4749
DB04575	7097
DB04599	4133
DB04630	2872
DB04630	3452
DB04650	4787
DB04652	2869
DB04655	7412
DB04699	5462
DB04705	2885
DB04706	3432
DB04706	4351
DB04706	4352
DB04711	7400
DB04714	3048
DB04716	5992
DB04731	5652
DB04743	7401
DB04751	6030
DB04769	6023
DB04786	1728
DB04787	7416
DB04789	4684
DB04789	6689
DB04813	2338
DB04821	4792
DB04829	154
DB04829	17
DB04829	219
DB04835	803
DB04835	806
DB04837	7324
DB04839	2865
DB04842	85
DB04844	4834
DB04845	6824
DB04849	5664
DB04851	2478
DB04853	5595
DB04855	7465
DB04856	889
DB04856	892
DB04861	7246
DB04865	7454
DB04867	890
DB04868	5697
DB04869	702
DB04872	2110
DB04872	3480
DB04873	225
DB04875	6467
DB04876	6310
DB04879	5705
DB04883	3508
DB04885	2297
DB04890	7466
DB04896	7435
DB04896	7436
DB04898	6381
DB04920	7468
DB04931	1324
DB04933	4919
DB04936	4654
DB04938	7349
DB04942	2648
DB04944	5133
DB04946	87
DB04951	7532
DB04953	2601
DB04954	5592
DB04957	2588
DB04983	1737
DB04996	1058
DB04996	5507
DB05009	3290
DB05013	7443
DB05016	7341
DB05038	679
DB05039	7455
DB05109	2774
DB05229	1967
DB05246	7228
DB05266	7399
DB05271	941
DB05286	2407
DB05289	4194
DB05289	7340
DB05291	2623
DB05294	5717
DB05295	2783
DB05296	1058
DB05302	1639
DB05314	2779
DB05318	2486
DB05347	4829
DB05360	5604
DB05366	7460
DB05379	1936
DB05381	1204
DB05381	1247
DB05383	5135
DB05416	2687
DB05424	5675
DB05428	1058
DB05482	6925
DB05494	4728
DB05494	4827
DB05508	1639
DB05511	422
DB05521	7871
DB05665	7876
DB05790	2107
DB05796	6506
DB05804	4528
DB05804	5577
DB05812	6745
DB05838	2173
DB05855	3994
DB05891	1204
DB05891	1247
DB06090	3969
DB06144	98
DB06148	135
DB06155	743
DB06155	745
DB06201	7470
DB06203	6319
DB06204	7477
DB06207	493
DB06209	7562
DB06210	6961
DB06212	2226
DB06213	5596
DB06216	22
DB06218	7472
DB06228	6388
DB06237	7448
DB06255	3174
DB06262	7391
DB06268	3950
DB06274	7471
DB06287	5892
DB06288	963
DB06290	7367
DB06292	4594
DB06335	6316
DB06554	4322
DB06589	5698
DB06594	198
DB06605	6390
DB06616	5710
DB06623	2598
DB06637	2416
DB06663	2018
DB06684	7427
DB06689	1054
DB06691	1220
DB06691	1227
DB06691	3957
DB06694	517
DB06695	6379
DB06696	7345
DB06699	5585
DB06700	7158
DB06701	7236
DB06701	7554
DB06702	7473
DB06707	508
DB06709	7438
DB06710	6945
DB06711	5509
DB06716	7475
DB06717	7623
DB06731	208
DB06743	1861
DB06744	1862
DB06745	1848
DB06745	1863
DB06746	1864
DB06766	7587
DB06768	2932
DB06768	2934
DB06772	6798
DB06775	7458
DB06777	608
DB06777	7104
DB06781	7474
DB06800	7563
DB06802	7564
DB06809	844
DB06813	6840
DB06832	6700
DB06833	2833
DB06836	6062
DB06842	5258
DB06920	7408
DB06926	5426
DB06973	7865
DB06987	548
DB06999	5703
DB07031	2653
DB07050	6920
DB07063	7411
DB07080	2755
DB07129	2629
DB07138	5719
DB07159	5706
DB07159	7425
DB07221	3189
DB07232	7417
DB07288	6056
DB07294	2653
DB07302	5567
DB07352	4136
DB07379	5927
DB07409	3188
DB07423	7849
DB07425	2639
DB07447	2856
DB07447	3455
DB07465	6316
DB07467	7203
DB07475	6391
DB07503	6024
DB07543	569
DB07545	5931
DB07598	7842
DB07615	6326
DB07664	5946
DB07675	2664
DB07676	5988
DB07690	610
DB07701	6599
DB07702	2821
DB07705	2446
DB07711	5179
DB07718	6629
DB07720	3976
DB07720	3977
DB07720	5348
DB07768	2858
DB07776	409
DB07780	2910
DB07780	3050
DB07794	5966
DB07795	5182
DB07810	4285
DB07841	3052
DB07863	3442
DB07873	3191
DB07886	2868
DB07907	5796
DB07917	6662
DB07930	5850
DB07931	2823
DB07941	7818
DB07954	388
DB07995	5983
DB07997	2348
DB08009	6043
DB08039	6044
DB08046	7147
DB08059	6060
DB08078	2691
DB08094	5707
DB08142	5662
DB08162	5181
DB08175	2812
DB08180	3199
DB08183	5677
DB08190	1343
DB08190	1344
DB08231	2806
DB08291	7507
DB08298	5230
DB08325	5955
DB08382	7413
DB08388	6526
DB08435	1877
DB08435	2692
DB08439	2895
DB08454	5976
DB08472	203
DB08473	5178
DB08477	6388
DB08517	412
DB08521	5269
DB08544	203
DB08567	4798
DB08568	5655
DB08597	4907
DB08607	2693
DB08626	5278
DB08645	7314
DB08653	125
DB08655	7508
DB08683	6037
DB08700	4903
DB08700	7581
DB08756	5290
DB08760	4104
DB08764	5717
DB08766	6463
DB08770	405
DB08770	455
DB08772	7419
DB08799	7116
DB08805	1233
DB08808	550
DB08809	4518
DB08815	7461
DB08816	1765
DB08819	7451
DB08820	4342
DB08822	6900
DB08824	7653
DB08826	7456
DB08827	7439
DB08828	6975
DB08830	4733
DB08831	4643
DB08834	4746
DB08834	4747
DB08837	2343
DB08837	4575
DB08838	4127
DB08842	4520
DB08844	4731
DB08847	4704
DB08848	4691
DB08860	3035
DB08865	4903
DB08865	7581
DB08866	7654
DB08866	7655
DB08868	2407
DB08871	6813
DB08873	7876
DB08877	5688
DB08881	5893
DB08882	6318
DB08887	7441
DB08889	7420
DB08893	7445
DB08896	5891
DB08897	7449
DB08899	6812
DB08901	5890
DB08907	4582
DB08910	7348
DB08911	6495
DB08912	6494
DB08915	7405
DB08916	5667
DB08918	7435
DB08918	7436
DB08930	7365
DB08932	7352
DB08933	7366
DB08934	7368
DB08944	2478
DB08950	501
DB08954	5472
DB08959	2823
DB08960	3963
DB08986	5468
DB08987	2621
DB08997	354
DB08997	358
DB09000	84
DB09028	3979
DB09028	5347
