drugbank_id	kegg_ligand_id
DB01231	C06961
DB01232	C12560
DB01233	C07868
DB01234	C15643
DB01235	C00355
DB01235	C06870
DB01236	C07520
DB01238	C12564
DB01239	C07953
DB01241	C07020
DB01242	C06918
DB01244	C06847
DB01245	C11733
DB01246	C07172
DB01248	C11231
DB01250	C07323
DB01252	C13326
DB01253	C07543
DB01265	C00214
DB01274	C07805
DB01275	C07040
DB01282	C18365
DB01291	C07807
DB01294	C00001
DB01294	C00805
DB01294	C01328
DB01294	C07870
DB01296	C00329
DB01296	C02262
DB01296	C03570
DB01296	C08349
DB01297	C11696
DB01299	C07630
DB01301	C12933
DB01303	C00114
DB01320	C07840
DB01321	C12662
DB01322	C07611
DB01324	C07766
DB01325	C07342
DB01326	C06879
DB01326	C13968
DB01327	C06880
DB01328	C06882
DB01328	C08105
DB01329	C06883
DB01329	C08112
DB01330	C06886
DB01330	C14007
DB01331	C06887
DB01331	C08106
DB01332	C06890
DB01332	C08118
DB01333	C06897
DB01336	C07919
DB01337	C07551
DB01338	C07554
DB01339	C07553
DB01346	C06526
DB01346	C06527
DB01346	C07434
DB01351	C07536
DB01352	C07826
DB01354	C17725
DB01355	C11723
DB01357	C07618
DB01359	C07416
DB01361	C12753
DB01364	C01575
DB01364	C02765
DB01365	C07889
DB01366	C13235
DB01369	C08032
DB01369	C08034
DB01375	C00001
DB01375	C00037
DB01375	C01328
DB01378	C00305
DB01380	C08173
DB01384	C07413
DB01388	C07222
DB01390	C00288
DB01390	C01330
DB01390	C01353
DB01390	C12603
DB01392	C09256
DB01394	C07592
DB01396	C06955
DB01397	C00305
DB01397	C00805
DB01397	C07995
DB01398	C00805
DB01398	C01330
DB01398	C07587
DB01400	C07258
DB01400	C08197
DB01400	C08200
DB01401	C00114
DB01401	C00305
DB01401	C00805
DB01403	C07192
DB01412	C07480
DB01413	C08111
DB01413	C12557
DB01414	C12691
DB01415	C08117
DB01416	C08114
DB01420	C08158
DB01421	C00832
DB01421	C17712
DB01424	C07539
DB01426	C06542
DB01426	C09217
DB01427	C13594
DB01428	C14285
DB01431	C12811
DB01433	C08012
DB01434	C14500
DB01435	C13244
DB01437	C07489
DB01438	C07429
DB01438	C19290
DB01440	C00989
DB01440	C01991
DB01445	C08299
DB01452	C06534
DB01454	C07577
DB01466	C07537
DB01471	C14475
DB01477	C01324
DB01477	C13645
DB01481	C15377
DB01482	C00698
DB01482	C01327
DB01486	C02343
DB01486	C07911
DB01486	C08300
DB01486	C16719
DB01488	C08302
DB01494	C00719
DB01494	C06899
DB01495	C06899
DB01495	C13244
DB01497	C11793
DB01501	C07871
DB01515	C10847
DB01522	C08012
DB01524	C04295
DB01525	C10858
DB01525	C12449
DB01526	C14210
DB01530	C03051
DB01530	C03852
DB01530	C07632
DB01530	C12525
DB01536	C00280
DB01541	C14502
DB01548	C11794
DB01555	C08012
DB01556	C07559
DB01560	C08301
DB01561	C00674
DB01561	C03772
DB01563	C06899
DB01564	C14475
DB01565	C11782
DB01576	C07514
DB01576	C07884
DB01577	C07164
DB01579	C07904
DB01582	C19530
DB01583	C01330
DB01583	C01829
DB01583	C02465
DB01583	C08212
DB01586	C02528
DB01586	C07880
DB01586	C17660
DB01586	C17662
DB01586	C17664
DB01588	C07366
DB01589	C07336
DB01591	C00042
DB01592	C00023
DB01595	C07487
DB01597	C01675
DB01598	C06665
DB01599	C07373
DB01601	C12871
DB01602	C08122
DB01602	C08123
DB01603	C07177
DB01603	C13973
DB01604	C11750
DB01606	C07771
DB01607	C07139
DB01607	C14021
DB01611	C07043
DB01618	C07230
DB01619	C07790
DB01620	C12574
DB01625	C07055
DB01626	C07414
DB01627	C06812
DB01627	C14002
DB01628	C11718
DB01629	C16633
DB01632	C00119
DB01636	C14818
DB01638	C00392
DB01638	C00794
DB01638	C01489
DB01638	C01507
DB01638	C01697
DB01638	C01722
DB01642	C03619
DB01643	C00364
DB01645	C06563
DB01646	C02712
DB01650	C01772
DB01650	C05838
DB01652	C02949
DB01655	C00345
DB01660	C13742
DB01661	C02739
DB01669	C11299
DB01671	C00001
DB01671	C00985
DB01671	C01328
DB01671	C03444
DB01672	C00196
DB01673	C01212
DB01675	C03460
DB01676	C16391
DB01677	C00122
DB01677	C01384
DB01683	C11308
DB01686	C03626
DB01687	C00185
DB01687	C00208
DB01687	C00243
DB01687	C00897
DB01687	C01970
DB01687	C01971
DB01687	C02964
DB01687	C06421
DB01687	C06422
DB01688	C01468
DB01690	C06197
DB01692	C00265
DB01692	C00950
DB01694	C00552
DB01694	C00898
DB01694	C02107
DB01696	C00366
DB01697	C00420
DB01697	C00551
DB01697	C01835
DB01697	C06219
DB01698	C05625
DB01700	C04677
DB01701	C19034
DB01702	C01161
DB01703	C00023
DB01708	C01227
DB01709	C00631
DB01713	C00190
DB01713	C00935
DB01714	C02728
DB01715	C01037
DB01717	C04058
DB01722	C07111
DB01726	C01987
DB01727	C00311
DB01727	C00451
DB01727	C04617
DB01729	C01243
DB01729	C01245
DB01733	C19156
DB01735	C02634
DB01735	C02635
DB01739	C00407
DB01739	C06418
DB01739	C16434
DB01744	C00808
DB01744	C00809
DB01744	C18369
DB01746	C00123
DB01746	C01570
DB01746	C16439
DB01747	C14819
DB01750	C13014
DB01750	C18534
DB01752	C00021
DB01756	C03393
DB01758	C02515
DB01759	C14516
DB01762	C00164
DB01764	C08033
DB01764	C08034
DB01774	C00498
DB01774	C06192
DB01775	C00184
DB01776	C01467
DB01779	C02979
DB01779	C12935
DB01783	C00864
DB01783	C12276
DB01785	C00235
DB01786	C00041
DB01786	C00133
DB01786	C01401
DB01794	C00305
DB01794	C00753
DB01794	C05924
DB01795	C16200
DB01796	C03722
DB01812	C00054
DB01816	C02256
DB01819	C00074
DB01822	C01119
DB01822	C06484
DB01828	C00218
DB01833	C00308
DB01837	C00979
DB01839	C00583
DB01839	C02912
DB01839	C02917
DB01844	C03134
DB01845	C18150
DB01849	C00429
DB01852	C05903
DB01853	C11242
DB01856	C02656
DB01857	C03082
DB01859	C11436
DB01861	C00029
DB01861	C00052
DB01863	C01272
DB01864	C01806
DB01872	C03953
DB01872	C16265
DB01873	C12039
DB01874	C00783
DB01878	C06354
DB01880	C01197
DB01880	C01481
DB01885	C00198
DB01885	C02669
DB01885	C02692
DB01892	C07608
DB01894	C00270
DB01900	C01455
DB01904	C00379
DB01904	C00474
DB01904	C00532
DB01904	C01904
DB01909	C13548
DB01914	C01662
DB01917	C00134
DB01917	C02896
DB01930	C00522
DB01936	C00121
DB01936	C01510
DB01936	C06115
DB01936	C16639
DB01941	C15640
DB01942	C00058
DB01956	C00245
DB01957	C14270
DB01961	C05822
DB01962	C06501
DB01971	C00785
DB01972	C00144
DB01979	C03619
DB01982	C00191
DB01982	C00333
DB01982	C02024
DB01982	C06472
DB01982	C06477
DB01982	C08348
DB01982	C08350
DB01987	C00068
DB01990	C18043
DB01992	C00010
DB02007	C00092
DB02007	C00275
DB02007	C00668
DB02007	C01113
DB02007	C01172
DB02007	C02962
DB02007	C02965
DB02007	C03735
DB02010	C02079
DB02013	C00023
DB02015	C00415
DB02022	C01279
DB02024	C05629
DB02025	C05556
DB02030	C04778
DB02031	C00101
DB02034	C10173
DB02053	C01068
DB02053	C02895
DB02053	C03509
DB02056	C00696
DB02057	C13672
DB02059	C00301
DB02060	C00414
DB02061	C00185
DB02061	C00208
DB02061	C00243
DB02061	C00897
DB02061	C01970
DB02061	C01971
DB02061	C02964
DB02061	C06421
DB02061	C06422
DB02068	C00431
DB02070	C00328
DB02070	C01718
DB02074	C01771
DB02076	C00345
DB02083	C01026
DB02085	C01234
DB02092	C15441
DB02095	C11129
DB02097	C00475
DB02097	C02961
DB02098	C03850
DB02100	C03619
DB02110	C03184
DB02115	C10216
DB02119	C01300
DB02123	C05466
DB02129	C00337
DB02130	C06672
DB02134	C00385
DB02137	C05924
DB02142	C00647
DB02144	C13888
DB02145	C06142
DB02153	C00606
DB02156	C05528
DB02159	C00583
DB02159	C02912
DB02159	C02917
DB02161	C07814
DB02163	C18993
DB02165	C00001
DB02165	C00038
DB02165	C01328
DB02169	C01945
DB02171	C00644
DB02171	C01096
DB02171	C02810
DB02171	C06311
DB02172	C10143
DB02174	C00064
DB02174	C00303
DB02174	C00819
DB02175	C00383
DB02175	C02028
DB02175	C04025
DB02176	C00033
DB02176	C00703
DB02178	C00601
DB02180	C02593
DB02181	C00286
DB02184	C00265
DB02184	C00950
DB02185	C04720
DB02186	C04132
DB02186	C04255
DB02187	C14392
DB02190	C05379
DB02192	C05853
DB02196	C00043
DB02196	C00203
DB02196	C01170
DB02201	C00383
DB02201	C02028
DB02201	C04025
DB02203	C02659
DB02205	C09267
DB02209	C00627
DB02224	C01617
DB02224	C12316
DB02232	C00090
DB02232	C15571
DB02235	C02989
DB02235	C15998
DB02235	C15999
DB02236	C03838
DB02237	C01810
DB02237	C02013
DB02237	C02052
DB02238	C01180
DB02239	C18380
DB02249	C14687
DB02251	C02730
DB02256	C00526
DB02262	C00295
DB02263	C00118
DB02263	C00661
DB02264	C03126
DB02266	C13038
DB02267	C03406
DB02274	C01092
DB02279	C02137
DB02280	C01983
DB02280	C01984
DB02282	C00170
DB02289	C00872
DB02296	C07328
DB02304	C05954
DB02309	C00655
DB02312	C00092
DB02312	C00275
DB02312	C00668
DB02312	C01113
DB02312	C01172
DB02312	C02962
DB02312	C02965
DB02312	C03735
DB02314	C00692
DB02315	C00942
DB02317	C00103
DB02317	C00446
DB02317	C00636
DB02317	C00663
DB02317	C01002
DB02317	C01171
DB02317	C03384
DB02317	C15924
DB02317	C15926
DB02321	C03539
DB02332	C00016
DB02333	C00460
DB02334	C11499
DB02334	C11537
DB02334	C16069
DB02338	C00005
DB02342	C05302
DB02344	C00270
DB02345	C05688
DB02362	C00568
DB02365	C00604
DB02368	C15532
DB02371	C05353
DB02373	C00001
DB02373	C01328
DB02375	C10107
DB02379	C00031
DB02379	C00124
DB02379	C00159
DB02379	C00221
DB02379	C00267
DB02379	C00737
DB02379	C00738
DB02379	C00936
DB02379	C00962
DB02379	C00984
DB02379	C01487
DB02379	C01582
DB02379	C01825
DB02379	C02209
DB02379	C06464
DB02379	C06465
DB02379	C06466
DB02379	C06467
DB02379	C15923
DB02379	C17207
DB02380	C01344
DB02382	C01185
DB02383	C01621
DB02385	C05926
DB02403	C11010
DB02406	C00803
DB02417	C14454
DB02418	C03044
DB02418	C03046
DB02421	C00029
DB02421	C00052
DB02424	C11222
DB02428	C06325
DB02430	C00689
DB02431	C00063
DB02440	C01387
DB02448	C17076
DB02452	C00459
DB02453	C00001
DB02453	C01328
DB02456	C00055
DB02458	C11175
DB02464	C15562
DB02467	C02989
DB02467	C15998
DB02467	C15999
DB02470	C07836
DB02475	C06656
DB02481	C15561
DB02482	C12147
DB02484	C00513
DB02485	C00128
DB02494	C05607
DB02496	C11437
DB02501	C03296
DB02507	C01541
DB02509	C01126
DB02509	C03220
DB02509	C06081
DB02513	C09908
DB02515	C00093
DB02515	C00623
DB02515	C03189
DB02517	C00025
DB02517	C00217
DB02517	C00302
DB02520	C19150
DB02521	C18012
DB02522	C02798
DB02527	C00575
DB02530	C00334
DB02531	C02632
DB02536	C00577
DB02536	C02154
DB02536	C02426
DB02545	C15649
DB02547	C00325
DB02547	C02977
DB02547	C03117
DB02547	C05386
DB02548	C00644
DB02548	C01096
DB02548	C02810
DB02548	C06311
DB02552	C00341
DB02552	C02569
DB02552	C04093
DB02552	C05847
DB02554	C11521
DB02556	C00079
DB02556	C02057
DB02556	C02265
DB02561	C00247
DB02561	C00764
DB02561	C00795
DB02561	C05003
DB02561	C06468
DB02561	C08356
DB02562	C00268
DB02563	C05270
DB02571	C04076
DB02576	C03194
DB02576	C05771
DB02577	C03184
DB02579	C00511
DB02579	C19501
DB02587	C09076
DB02590	C03348
DB02590	C06471
DB02594	C00881
DB02596	C13740
DB02601	C03493
DB02601	C12323
DB02604	C06369
DB02609	C06055
DB02624	C02926
DB02626	C00023
DB02630	C01068
DB02630	C02895
DB02630	C03509
DB02632	C04452
DB02637	C00036
DB02648	C00318
DB02648	C00487
DB02648	C15025
DB02649	C04131
DB02650	C14866
DB02655	C00049
DB02655	C00402
DB02655	C16433
DB02656	C15195
DB02657	C00352
DB02657	C06377
DB02659	C00695
DB02659	C01558
DB02659	C04661
DB02659	C17644
DB02659	C17737
DB02663	C04650
DB02663	C05042
DB02665	C07155
DB02678	C00329
DB02678	C02262
DB02678	C03570
DB02678	C08349
DB02679	C01566
DB02688	C02218
DB02691	C01921
DB02692	C00272
DB02693	C01119
DB02693	C06484
DB02699	C16683
DB02701	C00153
DB02709	C03582
DB02710	C04204
DB02714	C01368
DB02724	C14819
DB02726	C00988
DB02731	C08171
DB02736	C06244
DB02740	C11284
DB02743	C00185
DB02743	C00208
DB02743	C00243
DB02743	C00897
DB02743	C01970
DB02743	C01971
DB02743	C02964
DB02743	C06421
DB02743	C06422
DB02745	C00299
DB02745	C16745
DB02746	C01606
DB02750	C00097
DB02750	C00736
DB02750	C00793
DB02751	C00581
DB02756	C18487
DB02757	C00481
DB02761	C01962
DB02764	C11271
DB02771	C08374
DB02772	C00089
DB02772	C04219
DB02772	C18068
DB02774	C02457
DB02788	C00466
DB02788	C00810
DB02788	C01769
DB02789	C01953
DB02791	C11152
DB02795	C02519
DB02805	C01368
DB02813	C03776
DB02817	C03448
DB02821	C08270
DB02823	C05682
DB02831	C00009
DB02835	C00660
DB02835	C01231
DB02835	C03693
DB02838	C03564
DB02843	C00103
DB02843	C00446
DB02843	C00636
DB02843	C00663
DB02843	C01002
DB02843	C01171
DB02843	C03384
DB02843	C15924
DB02843	C15926
DB02852	C13732
DB02853	C00148
DB02853	C00763
DB02853	C16435
DB02854	C00523
DB02854	C04373
DB02854	C07635
DB02857	C00387
DB02859	C11300
DB02860	C05370
DB02867	C00103
DB02867	C00446
DB02867	C00636
DB02867	C00663
DB02867	C01002
DB02867	C01171
DB02867	C03384
DB02867	C15924
DB02867	C15926
DB02877	C15634
DB02891	C18492
DB02893	C00073
DB02893	C00855
DB02893	C01733
DB02897	C00227
DB02900	C00092
DB02900	C00275
DB02900	C00668
DB02900	C01113
DB02900	C01172
DB02900	C02962
DB02900	C02965
DB02900	C03735
DB02901	C03917
DB02901	C05293
DB02902	C00053
DB02910	C01944
DB02920	C00038
DB02923	C02526
DB02924	C07271
DB02924	C19081
DB02930	C13742
DB02932	C08160
DB02938	C17714
DB02942	C04062
DB02945	C00191
DB02945	C00333
DB02945	C02024
DB02945	C06472
DB02945	C06477
DB02945	C08348
DB02945	C08350
DB02946	C10932
DB02951	C00168
DB02952	C03665
DB02955	C08365
DB02957	C01103
DB02958	C05708
DB02959	C00643
DB02959	C01017
DB02967	C02441
DB02969	C04294
DB02975	C12068
DB02982	C16873
DB02994	C07308
DB02995	C00571
DB02998	C14257
DB02999	C08296
DB03007	C01226
DB03007	C13816
DB03010	C12154
DB03013	C01674
DB03015	C04583
DB03025	C14272
DB03029	C07212
DB03032	C11302
DB03034	C07321
DB03034	C07660
DB03040	C14695
DB03041	C00167
DB03041	C00617
DB03041	C02330
DB03054	C14707
DB03057	C19440
DB03059	C00332
DB03066	C00186
DB03066	C00256
DB03066	C01432
DB03085	C00160
DB03085	C03547
DB03088	C01879
DB03088	C02237
DB03089	C00049
DB03089	C00402
DB03089	C16433
DB03091	C16673
DB03101	C00620
DB03103	C00363
DB03106	C00137
DB03106	C06152
DB03106	C06153
DB03107	C00099
DB03108	C03393
DB03109	C00140
DB03109	C00645
DB03109	C01132
DB03109	C02711
DB03109	C03136
DB03109	C03878
DB03109	C05021
DB03110	C14219
DB03111	C03783
DB03111	C06156
DB03120	C06677
DB03125	C01965
DB03127	C01784
DB03128	C01996
DB03142	C00121
DB03142	C01510
DB03142	C06115
DB03142	C16639
DB03143	C14696
DB03144	C05933
DB03145	C04327
DB03147	C00016
DB03151	C00070
DB03151	C00087
DB03156	C00191
DB03156	C00333
DB03156	C02024
DB03156	C06472
DB03156	C06477
DB03156	C08348
DB03156	C08350
DB03158	C01220
DB03163	C11497
DB03166	C00033
DB03170	C00882
DB03171	C04229
DB03174	C03167
DB03175	C05979
DB03192	C05264
DB03201	C00097
DB03201	C00736
DB03201	C00793
DB03203	C00319
DB03206	C10141
DB03206	C16843
DB03208	C04576
DB03209	C15997
DB03215	C17366
DB03222	C00131
DB03227	C00455
DB03229	C00233
DB03232	C05810
DB03237	C00679
DB03237	C03921
DB03246	C00121
DB03246	C01510
DB03246	C06115
DB03246	C16639
DB03247	C00061
DB03252	C00047
DB03252	C00739
DB03252	C16440
DB03255	C00146
DB03255	C15584
DB03256	C03479
DB03256	C17731
DB03258	C00458
DB03264	C01832
DB03266	C12518
DB03271	C02953
DB03277	C00420
DB03277	C00551
DB03277	C01835
DB03277	C06219
DB03278	C00503
DB03278	C16884
DB03283	C00507
DB03283	C01018
DB03283	C01019
DB03283	C01684
DB03283	C02095
DB03283	C02338
DB03283	C02476
DB03283	C02522
DB03283	C08352
DB03285	C08650
DB03292	C05672
DB03295	C05730
DB03298	C02734
DB03302	C18611
DB03310	C00127
DB03313	C00916
DB03315	C06193
DB03316	C14440
DB03319	C13733
DB03320	C03401
DB03320	C06393
DB03322	C07407
DB03322	C11193
DB03323	C00185
DB03323	C00208
DB03323	C00243
DB03323	C00897
DB03323	C01970
DB03323	C01971
DB03323	C02964
DB03323	C06421
DB03323	C06422
DB03328	C00283
DB03344	C01284
DB03344	C04563
DB03344	C04579
DB03344	C15990
DB03344	C15991
DB03345	C00928
DB03346	C14194
DB03348	C09866
DB03357	C01983
DB03357	C01984
DB03374	C01060
DB03381	C00517
DB03389	C00181
DB03389	C00216
DB03389	C00259
DB03389	C00476
DB03389	C01394
DB03389	C01508
DB03389	C02096
DB03389	C02204
DB03389	C02205
DB03389	C02479
DB03389	C02604
DB03389	C08353
DB03395	C07466
DB03397	C00043
DB03397	C00203
DB03397	C01170
DB03401	C01243
DB03401	C01245
DB03403	C00055
DB03407	C02235
