drugbank_id	mcule_id
DB00091	MCULE-6712278682
DB00117	MCULE-2877373266
DB00117	MCULE-4083000888
DB00117	MCULE-6787534916
DB00117	MCULE-9609124805
DB00119	MCULE-8587144313
DB00120	MCULE-4249753593
DB00120	MCULE-4509365715
DB00120	MCULE-5960921520
DB00121	MCULE-6549466078
DB00121	MCULE-7440963355
DB00122	MCULE-7712564949
DB00123	MCULE-1814780282
DB00123	MCULE-3226089160
DB00123	MCULE-6537319758
DB00123	MCULE-7646209988
DB00125	MCULE-1290049418
DB00125	MCULE-3125760737
DB00126	MCULE-1000777876
DB00126	MCULE-2354296394
DB00127	MCULE-4079516211
DB00127	MCULE-4500869266
DB00128	MCULE-3710241722
DB00128	MCULE-7899824165
DB00128	MCULE-8102700760
DB00128	MCULE-9328817309
DB00129	MCULE-1970642620
DB00130	MCULE-1418655814
DB00130	MCULE-7870225738
DB00130	MCULE-8718820108
DB00131	MCULE-3551661109
DB00131	MCULE-7703149050
DB00132	MCULE-8042162865
DB00133	MCULE-6118038121
DB00133	MCULE-6460387318
DB00133	MCULE-8560981570
DB00134	MCULE-3383932641
DB00134	MCULE-5626142345
DB00134	MCULE-7228063662
DB00134	MCULE-9944164883
DB00135	MCULE-1694199256
DB00135	MCULE-2932088896
DB00135	MCULE-7719741497
DB00135	MCULE-8059108702
DB00138	MCULE-1862736447
DB00138	MCULE-2293704247
DB00138	MCULE-5527321865
DB00138	MCULE-8581541377
DB00139	MCULE-5889111640
DB00140	MCULE-3504953648
DB00140	MCULE-5620064525
DB00140	MCULE-6002277168
DB00141	MCULE-1412635151
DB00141	MCULE-5498302807
DB00142	MCULE-4203507491
DB00142	MCULE-9447720868
DB00143	MCULE-3140368073
DB00143	MCULE-3371744018
DB00143	MCULE-9257720320
DB00145	MCULE-2415764032
DB00147	MCULE-3872885941
DB00147	MCULE-8283890626
DB00148	MCULE-3625061513
DB00149	MCULE-3041792060
DB00149	MCULE-4930237913
DB00149	MCULE-7657212416
DB00150	MCULE-3721322622
DB00150	MCULE-4102614655
DB00150	MCULE-5675773208
DB00150	MCULE-8004234494
DB00150	MCULE-9808999085
DB00151	MCULE-1666411258
DB00151	MCULE-1896679526
DB00151	MCULE-6337217524
DB00151	MCULE-9147562606
DB00152	MCULE-2198445125
DB00153	MCULE-7087103660
DB00155	MCULE-7003128917
DB00155	MCULE-9892421890
DB00156	MCULE-1563595722
DB00156	MCULE-9284411012
DB00156	MCULE-9531951265
DB00158	MCULE-1208976029
DB00158	MCULE-3509109723
DB00160	MCULE-4751903561
DB00160	MCULE-4916719758
DB00160	MCULE-9756365751
DB00161	MCULE-2507309072
DB00161	MCULE-9143825935
DB00161	MCULE-9199801639
DB00163	MCULE-3684036705
DB00163	MCULE-4717974470
DB00165	MCULE-7725975962
DB00166	MCULE-1034910084
DB00166	MCULE-3939318333
DB00166	MCULE-4196115946
DB00166	MCULE-5119858094
DB00167	MCULE-9861955295
DB00168	MCULE-6825805537
DB00168	MCULE-7062406084
DB00168	MCULE-7154634176
DB00168	MCULE-7493691716
DB00168	MCULE-8056607902
DB00168	MCULE-9164230758
DB00170	MCULE-2487773379
DB00172	MCULE-1020921088
DB00172	MCULE-2229401513
DB00172	MCULE-5856142508
DB00173	MCULE-6556342774
DB00174	MCULE-1395307434
DB00174	MCULE-1868046141
DB00174	MCULE-6923060287
DB00177	MCULE-3932863573
DB00177	MCULE-6728882368
DB00177	MCULE-7169523127
DB00177	MCULE-8348485974
DB00178	MCULE-5248389623
DB00178	MCULE-5386328912
DB00178	MCULE-8858912367
DB00179	MCULE-7119316381
DB00180	MCULE-3573201137
DB00181	MCULE-2275748923
DB00181	MCULE-4066377889
DB00181	MCULE-5448996279
DB00181	MCULE-8004972280
DB00184	MCULE-5830857858
DB00184	MCULE-8728421654
DB00190	MCULE-3361662842
DB00190	MCULE-3726796258
DB00190	MCULE-7324993238
DB00190	MCULE-9788063146
DB00193	MCULE-1882520267
DB00193	MCULE-3504250719
DB00193	MCULE-8198453745
DB00193	MCULE-9771369182
DB00194	MCULE-2748108750
DB00194	MCULE-4219451083
DB00194	MCULE-4739150481
DB00194	MCULE-5682876196
DB00194	MCULE-5882466362
DB00194	MCULE-6268373280
DB00194	MCULE-7071766082
DB00194	MCULE-7671875172
DB00194	MCULE-7821885333
DB00194	MCULE-9546992456
DB00195	MCULE-2260668292
DB00195	MCULE-9803896732
DB00196	MCULE-8641424658
DB00198	MCULE-1441617774
DB00198	MCULE-3939535663
DB00199	MCULE-2023073206
DB00199	MCULE-4566208867
DB00200	MCULE-9788063146
DB00201	MCULE-3362813910
DB00203	MCULE-2481702478
DB00206	MCULE-1769487414
DB00206	MCULE-9131256292
DB00206	MCULE-9361278292
DB00207	MCULE-8817893418
DB00208	MCULE-3408481955
DB00208	MCULE-3971692083
DB00213	MCULE-8988409059
DB00215	MCULE-1202550254
DB00215	MCULE-2438768682
DB00215	MCULE-3600224873
DB00215	MCULE-5882770916
DB00215	MCULE-8566721168
DB00215	MCULE-9546560466
DB00219	MCULE-1491988845
DB00219	MCULE-3000590480
DB00223	MCULE-2421243179
DB00223	MCULE-4580442571
DB00225	MCULE-4909487075
DB00225	MCULE-9788063146
DB00227	MCULE-4325649241
DB00227	MCULE-4740518260
DB00230	MCULE-3978936660
DB00230	MCULE-4620415947
DB00232	MCULE-4894694501
DB00233	MCULE-4841633599
DB00235	MCULE-8377851655
DB00238	MCULE-8608154492
DB00241	MCULE-4854044905
DB00243	MCULE-8182023610
DB00244	MCULE-5752745805
DB00245	MCULE-1020352947
DB00245	MCULE-4736181346
DB00245	MCULE-5276546081
DB00249	MCULE-3556782579
DB00250	MCULE-7294380437
DB00252	MCULE-2376673346
DB00254	MCULE-1429067456
DB00254	MCULE-2281788666
DB00254	MCULE-4368118692
DB00254	MCULE-8555113623
DB00254	MCULE-9451678404
DB00255	MCULE-1184803692
DB00255	MCULE-3156396266
DB00257	MCULE-6862012558
DB00258	MCULE-5396813937
DB00258	MCULE-8295936189
DB00259	MCULE-8746683155
DB00260	MCULE-3159218372
DB00260	MCULE-4212827696
DB00260	MCULE-4286940154
DB00260	MCULE-6014142329
DB00262	MCULE-3131772074
DB00263	MCULE-3522661051
DB00264	MCULE-4106696689
DB00264	MCULE-7999715986
DB00265	MCULE-5608418902
DB00266	MCULE-8095183287
DB00267	MCULE-9017914180
DB00271	MCULE-8826505259
DB00273	MCULE-9403222429
DB00277	MCULE-8236489917
DB00280	MCULE-8866988334
DB00281	MCULE-9294700940
DB00282	MCULE-4373491291
DB00284	MCULE-2053937515
DB00284	MCULE-5264098551
DB00285	MCULE-5156532617
DB00285	MCULE-6632261838
DB00286	MCULE-3833394421
DB00291	MCULE-2575006904
DB00292	MCULE-1817647743
DB00292	MCULE-8274432743
DB00292	MCULE-9182197758
DB00293	MCULE-4162722587
DB00297	MCULE-2286784276
DB00297	MCULE-5414144502
DB00300	MCULE-7880804486
DB00302	MCULE-6087008336
DB00309	MCULE-4530107640
DB00309	MCULE-7368625095
DB00310	MCULE-3653099088
DB00310	MCULE-5033624674
DB00310	MCULE-6661021422
DB00311	MCULE-3766215049
DB00313	MCULE-7136317196
DB00315	MCULE-8433728767
DB00316	MCULE-3844920617
DB00317	MCULE-6951584187
DB00318	MCULE-2327203253
DB00319	MCULE-1710708785
DB00319	MCULE-3947206042
DB00319	MCULE-4673734976
DB00319	MCULE-6569523931
DB00319	MCULE-6736608092
DB00319	MCULE-6860214923
DB00319	MCULE-7023487904
DB00319	MCULE-7318373912
DB00319	MCULE-8962332504
DB00320	MCULE-3057253221
DB00321	MCULE-3537115467
DB00321	MCULE-6119641097
DB00322	MCULE-4401224773
DB00322	MCULE-4890053166
DB00324	MCULE-2724365464
DB00326	MCULE-5396813937
DB00328	MCULE-5636486088
DB00330	MCULE-2494035860
DB00330	MCULE-3233367710
DB00330	MCULE-3794568832
DB00330	MCULE-4540759428
DB00330	MCULE-7779325676
DB00330	MCULE-9663372083
DB00331	MCULE-7393156510
DB00332	MCULE-1442325143
DB00332	MCULE-6124492894
DB00332	MCULE-9149653773
DB00335	MCULE-3302522046
DB00335	MCULE-4852016526
DB00335	MCULE-9148694071
DB00336	MCULE-2146553194
DB00336	MCULE-5485227436
DB00338	MCULE-3224208952
DB00339	MCULE-6846697749
DB00341	MCULE-5295925191
DB00341	MCULE-6510783794
DB00341	MCULE-8668839822
DB00343	MCULE-4757300773
DB00343	MCULE-9931403933
DB00345	MCULE-9532170257
DB00346	MCULE-9094645643
DB00347	MCULE-4761457520
DB00348	MCULE-6109734568
DB00351	MCULE-5182543895
DB00351	MCULE-8861434212
DB00352	MCULE-5787306636
DB00356	MCULE-3638156868
DB00357	MCULE-5626204648
DB00357	MCULE-7766150083
DB00357	MCULE-9118268281
DB00358	MCULE-2230999659
DB00358	MCULE-2465134793
DB00359	MCULE-4577338719
DB00364	MCULE-9699231474
DB00364	MCULE-9788063146
DB00367	MCULE-1283162506
DB00367	MCULE-6301437684
DB00368	MCULE-2284044831
DB00368	MCULE-2408937172
DB00368	MCULE-6262207923
DB00370	MCULE-1174883554
DB00370	MCULE-1894397344
DB00373	MCULE-6334087691
DB00373	MCULE-8949998318
DB00375	MCULE-2316124162
DB00375	MCULE-6957304600
DB00375	MCULE-8144448889
DB00375	MCULE-8710235870
DB00375	MCULE-9759519789
DB00376	MCULE-6065307656
DB00376	MCULE-6125708050
DB00377	MCULE-1579473436
DB00377	MCULE-6908505708
DB00378	MCULE-3199930207
DB00379	MCULE-1930292316
DB00379	MCULE-4507699259
DB00381	MCULE-8264151664
DB00382	MCULE-3628803328
DB00382	MCULE-7658040912
DB00382	MCULE-9231800856
DB00384	MCULE-5832721534
DB00388	MCULE-1962587004
DB00388	MCULE-6796051320
DB00389	MCULE-1170558032
DB00390	MCULE-8165628529
DB00390	MCULE-8462494806
DB00391	MCULE-7506797476
DB00393	MCULE-4717687158
DB00394	MCULE-2307334384
DB00395	MCULE-3695657564
DB00396	MCULE-8417547529
DB00398	MCULE-6112506696
DB00400	MCULE-1119099821
DB00400	MCULE-1983595404
DB00400	MCULE-5488425907
DB00400	MCULE-8477977262
DB00400	MCULE-8628846302
DB00400	MCULE-8909987576
DB00401	MCULE-5009799152
DB00402	MCULE-3167182309
DB00402	MCULE-4232092935
DB00402	MCULE-4633960136
DB00402	MCULE-5099990703
DB00402	MCULE-8178167281
DB00404	MCULE-1215564244
DB00406	MCULE-6095016251
DB00406	MCULE-8035197748
DB00411	MCULE-5642570831
DB00411	MCULE-7728164114
DB00411	MCULE-9644162883
DB00412	MCULE-6489966185
DB00412	MCULE-8293284864
DB00413	MCULE-1323845397
DB00413	MCULE-4233228077
DB00413	MCULE-6778479529
DB00414	MCULE-3744173137
DB00415	MCULE-9165243575
DB00416	MCULE-6152801555
DB00417	MCULE-1027273107
DB00417	MCULE-1403447086
DB00417	MCULE-4295291212
DB00417	MCULE-4516844426
DB00417	MCULE-4533801996
DB00417	MCULE-4931043539
DB00417	MCULE-7617487411
DB00417	MCULE-8587207607
DB00417	MCULE-9997080204
DB00421	MCULE-4394091100
DB00421	MCULE-7750563158
DB00424	MCULE-1764209130
DB00426	MCULE-6850246103
DB00427	MCULE-1389248075
DB00427	MCULE-7512792589
DB00429	MCULE-7300085951
DB00434	MCULE-3352282545
DB00437	MCULE-5186178136
DB00438	MCULE-5427330412
DB00438	MCULE-5605310919
DB00438	MCULE-6690139813
DB00438	MCULE-8901712338
DB00438	MCULE-9068634681
DB00440	MCULE-6670904388
DB00443	MCULE-4773827191
DB00443	MCULE-8449904782
DB00445	MCULE-1987806380
DB00445	MCULE-4188577717
DB00446	MCULE-1561770225
DB00446	MCULE-5311202412
DB00446	MCULE-5585315026
DB00446	MCULE-7778960570
DB00446	MCULE-8814562235
DB00448	MCULE-8446262134
DB00451	MCULE-5870225988
DB00451	MCULE-8611691549
DB00455	MCULE-5073177964
DB00456	MCULE-2780065478
DB00456	MCULE-2927862684
DB00456	MCULE-3627054086
DB00456	MCULE-4381582862
DB00456	MCULE-7320698397
DB00456	MCULE-8531048101
DB00456	MCULE-9158285466
DB00457	MCULE-7492026178
DB00457	MCULE-8104643269
DB00458	MCULE-5997199711
DB00458	MCULE-9471074673
DB00462	MCULE-6124492894
DB00462	MCULE-8895721422
DB00462	MCULE-9148232132
DB00467	MCULE-2632820619
DB00468	MCULE-1532027186
DB00468	MCULE-3072325944
DB00477	MCULE-5976054678
DB00477	MCULE-8792081568
DB00479	MCULE-2128725120
DB00479	MCULE-3053286725
DB00479	MCULE-6148260173
DB00479	MCULE-7653567955
DB00479	MCULE-7783931060
DB00479	MCULE-8924710657
DB00479	MCULE-9034136400
DB00479	MCULE-9088298957
DB00480	MCULE-9771679074
DB00481	MCULE-4598311006
DB00481	MCULE-7336063262
DB00482	MCULE-4750749400
DB00483	MCULE-6152801555
DB00484	MCULE-4542695850
DB00485	MCULE-2219014670
DB00485	MCULE-7713174761
DB00487	MCULE-3576829094
DB00488	MCULE-1605383293
DB00489	MCULE-3878563080
DB00489	MCULE-8589076631
DB00490	MCULE-1919697845
DB00490	MCULE-3504513666
DB00491	MCULE-2158237443
DB00491	MCULE-9755918434
DB00493	MCULE-5307502173
DB00493	MCULE-5791552610
DB00493	MCULE-5908920538
DB00493	MCULE-6008190974
DB00493	MCULE-7225181552
DB00493	MCULE-7728414803
DB00493	MCULE-9988072641
DB00494	MCULE-1616553981
DB00495	MCULE-3669241621
DB00495	MCULE-8664408343
DB00498	MCULE-1090571544
DB00499	MCULE-7498839065
DB00501	MCULE-2885245608
DB00503	MCULE-6979781513
DB00503	MCULE-9029064305
DB00507	MCULE-8701444531
DB00508	MCULE-4776607695
DB00508	MCULE-9151902507
DB00509	MCULE-5870225988
DB00509	MCULE-8611691549
DB00513	MCULE-3640363033
DB00513	MCULE-6389520144
DB00513	MCULE-6593883576
DB00514	MCULE-1731999373
DB00514	MCULE-4399511134
DB00515	MCULE-7728164114
DB00516	MCULE-9788063146
DB00517	MCULE-6124492894
DB00518	MCULE-5872469561
DB00525	MCULE-6942707513
DB00526	MCULE-6647815245
DB00527	MCULE-2036117305
DB00527	MCULE-4397469465
DB00528	MCULE-2712241399
DB00528	MCULE-2762147672
DB00530	MCULE-7764565391
DB00530	MCULE-9498970160
DB00531	MCULE-5327530727
DB00532	MCULE-6021512202
DB00533	MCULE-4806636118
DB00534	MCULE-7569539735
DB00534	MCULE-7728164114
DB00536	MCULE-1152750770
DB00537	MCULE-8631780654
DB00538	MCULE-4909487075
DB00539	MCULE-5946773708
DB00539	MCULE-6965711017
DB00541	MCULE-1979497094
DB00541	MCULE-4865117155
DB00541	MCULE-9359957991
DB00541	MCULE-9716648888
DB00542	MCULE-3688223661
DB00542	MCULE-8422231821
DB00543	MCULE-9583761109
DB00544	MCULE-6338086431
DB00545	MCULE-2045762718
DB00545	MCULE-9535630272
DB00548	MCULE-4093240509
DB00549	MCULE-2053856450
DB00550	MCULE-9403710688
DB00551	MCULE-2682231025
DB00553	MCULE-2500932325
DB00554	MCULE-1939282084
DB00555	MCULE-7648410888
DB00559	MCULE-3074160312
DB00561	MCULE-1905124271
DB00561	MCULE-9853713128
DB00563	MCULE-3234195945
DB00563	MCULE-6523054194
DB00564	MCULE-9121567287
DB00565	MCULE-3169739755
DB00567	MCULE-2533664895
DB00568	MCULE-5586055809
DB00568	MCULE-8383449065
DB00569	MCULE-3833394421
DB00570	MCULE-9557143632
DB00570	MCULE-9967454324
DB00571	MCULE-6124856976
DB00571	MCULE-7804628650
DB00572	MCULE-1764209130
DB00573	MCULE-2686503876
DB00574	MCULE-1052472012
DB00574	MCULE-9398907294
DB00575	MCULE-5017779690
DB00575	MCULE-9274594116
DB00577	MCULE-5144364202
DB00577	MCULE-5197523416
DB00581	MCULE-9703640332
DB00583	MCULE-6432281267
DB00585	MCULE-2060254827
DB00586	MCULE-1824024270
DB00588	MCULE-6320900519
DB00590	MCULE-6153348827
DB00591	MCULE-1709160556
DB00592	MCULE-5522245554
DB00594	MCULE-5948863568
DB00595	MCULE-3329146897
DB00595	MCULE-5398230579
DB00595	MCULE-9084405025
DB00597	MCULE-4909487075
DB00598	MCULE-6427232261
DB00600	MCULE-6689165962
DB00601	MCULE-1386878455
DB00601	MCULE-7828732421
DB00602	MCULE-7927277604
DB00603	MCULE-1849472820
DB00603	MCULE-1992456011
DB00604	MCULE-7144129340
DB00605	MCULE-1650021370
DB00605	MCULE-2141100739
DB00605	MCULE-5977549605
DB00608	MCULE-3610827164
DB00608	MCULE-4724842928
DB00609	MCULE-1322319906
DB00612	MCULE-4376025366
DB00613	MCULE-5116434245
DB00614	MCULE-6333737667
DB00614	MCULE-7057048022
DB00618	MCULE-3936624334
DB00619	MCULE-2384256888
DB00620	MCULE-2275167728
DB00620	MCULE-2624044429
DB00623	MCULE-5643291638
DB00623	MCULE-7579992672
DB00624	MCULE-1294118086
DB00624	MCULE-3333652397
DB00625	MCULE-3949811498
DB00625	MCULE-8420116224
DB00627	MCULE-3788394698
DB00629	MCULE-3449803623
DB00629	MCULE-4615358259
DB00631	MCULE-2276059681
DB00634	MCULE-7029640696
DB00635	MCULE-2603291254
DB00635	MCULE-9427838644
DB00636	MCULE-9236719628
DB00637	MCULE-9080712110
DB00640	MCULE-2748108750
DB00640	MCULE-4219451083
DB00640	MCULE-4739150481
DB00640	MCULE-5682876196
DB00640	MCULE-5882466362
DB00640	MCULE-6268373280
DB00640	MCULE-7071766082
DB00640	MCULE-7671875172
DB00640	MCULE-7821885333
DB00640	MCULE-9546992456
DB00641	MCULE-8390617062
DB00643	MCULE-4133611535
DB00645	MCULE-1206604674
DB00645	MCULE-3987805129
DB00646	MCULE-3501448846
DB00648	MCULE-2068358149
DB00649	MCULE-8043607347
DB00649	MCULE-9252477726
DB00650	MCULE-5270742619
DB00651	MCULE-5509227834
DB00651	MCULE-5961784994
DB00651	MCULE-6180147561
DB00653	MCULE-1504889908
DB00653	MCULE-3504782871
DB00656	MCULE-3098459714
DB00656	MCULE-8110542411
DB00658	MCULE-2316124162
DB00658	MCULE-2424616806
DB00658	MCULE-6957304600
DB00658	MCULE-8144448889
DB00658	MCULE-8710235870
DB00658	MCULE-9759519789
DB00660	MCULE-3101469866
DB00661	MCULE-3016077278
DB00662	MCULE-6632962832
DB00662	MCULE-6926505112
DB00663	MCULE-5388708004
DB00664	MCULE-9934333099
DB00665	MCULE-3215206804
DB00667	MCULE-4970362785
DB00667	MCULE-5726619687
DB00668	MCULE-2707689623
DB00668	MCULE-4868062157
DB00668	MCULE-9233286495
DB00668	MCULE-9462717294
DB00669	MCULE-3991948648
DB00672	MCULE-3261763364
DB00674	MCULE-5400019199
DB00674	MCULE-7226205054
DB00674	MCULE-7403371703
DB00674	MCULE-8969045978
DB00675	MCULE-5876498503
DB00675	MCULE-8346437605
DB00676	MCULE-4369643785
DB00679	MCULE-1090059754
DB00679	MCULE-7796139302
DB00680	MCULE-2107794795
DB00680	MCULE-2907779244
DB00682	MCULE-1618253893
DB00682	MCULE-2794487450
DB00684	MCULE-4100706539
DB00684	MCULE-7660658069
DB00688	MCULE-4341497570
DB00692	MCULE-3004652227
DB00692	MCULE-3770473461
DB00692	MCULE-4568922009
DB00692	MCULE-6481391425
DB00694	MCULE-6546034726
DB00695	MCULE-8037874224
DB00697	MCULE-2342327042
DB00697	MCULE-7965365460
DB00698	MCULE-3169724629
DB00701	MCULE-8147835017
DB00704	MCULE-4222870229
DB00704	MCULE-7032963403
DB00704	MCULE-8888771893
DB00706	MCULE-2699536414
DB00706	MCULE-7903569966
DB00709	MCULE-2096184994
DB00709	MCULE-9770521872
DB00711	MCULE-7296820622
DB00711	MCULE-8882849329
DB00712	MCULE-3439710050
DB00712	MCULE-4306860727
DB00712	MCULE-8891184661
DB00713	MCULE-7811795356
DB00714	MCULE-1576765478
DB00714	MCULE-3200317958
DB00714	MCULE-3573223658
DB00715	MCULE-3027579794
DB00715	MCULE-3717318507
DB00717	MCULE-9156628994
DB00717	MCULE-9405848361
DB00718	MCULE-6257358029
DB00721	MCULE-3361980012
DB00721	MCULE-8861116126
DB00722	MCULE-4169282145
DB00722	MCULE-5786317132
DB00722	MCULE-5869146518
DB00722	MCULE-6362024113
DB00722	MCULE-6420885026
DB00722	MCULE-6578012434
DB00722	MCULE-7038916856
DB00722	MCULE-7813362088
DB00724	MCULE-9421195760
DB00725	MCULE-6124492894
DB00729	MCULE-7245694496
DB00730	MCULE-3720823189
DB00731	MCULE-4748076858
DB00731	MCULE-7493904901
DB00733	MCULE-2476744627
DB00733	MCULE-8181216389
DB00733	MCULE-9475708961
DB00734	MCULE-4027175053
DB00736	MCULE-3224208952
DB00737	MCULE-6706083805
DB00737	MCULE-7463916552
DB00738	MCULE-8512828218
DB00740	MCULE-9362288181
DB00741	MCULE-4822409054
DB00741	MCULE-8953627920
DB00742	MCULE-5520163874
