drugbank_id	nmrshiftdb2_id
DB00117	10016969
DB00117	20025081
DB00119	20097599
DB00120	10016961
DB00121	10016328
DB00121	75330
DB00122	10017762
DB00123	10016964
DB00123	10025690
DB00123	30095501
DB00123	30095881
DB00125	10009013
DB00125	20096827
DB00125	20096896
DB00125	30095880
DB00126	10016327
DB00126	20097541
DB00128	10016965
DB00128	20097654
DB00128	30095861
DB00129	10016971
DB00130	10016968
DB00131	10016348
DB00133	10009015
DB00134	30000100
DB00135	10016962
DB00138	20097219
DB00139	10008686
DB00139	20097551
DB00140	10008589
DB00140	30095494
DB00142	10016967
DB00145	10016953
DB00149	10016957
DB00149	20026342
DB00150	10016970
DB00150	30095883
DB00151	10016955
DB00151	30097731
DB00155	10009014
DB00156	10009016
DB00158	10016349
DB00158	20096834
DB00158	30095884
DB00160	10016954
DB00161	10008327
DB00161	20026334
DB00161	20026335
DB00165	10018151
DB00166	10017746
DB00167	10016958
DB00167	20026338
DB00170	20097597
DB00172	10009019
DB00173	10016329
DB00174	10016966
DB00175	20171581
DB00176	10018798
DB00179	20208720
DB00184	10008712
DB00190	20188012
DB00191	20143233
DB00194	10016342
DB00196	20246881
DB00200	20188012
DB00201	10016316
DB00202	20209097
DB00206	30001062
DB00215	20182136
DB00225	20188012
DB00233	10008627
DB00242	10023840
DB00244	20037775
DB00249	20200093
DB00249	20202497
DB00252	10021980
DB00255	20200150
DB00258	10009160
DB00258	30096620
DB00259	10008876
DB00263	77259
DB00265	89627
DB00277	30095493
DB00279	20044845
DB00295	10017676
DB00301	10022989
DB00311	20033074
DB00313	20200678
DB00316	89614
DB00318	10017677
DB00320	20208401
DB00323	10021705
DB00328	20208999
DB00334	10021706
DB00335	20209081
DB00338	10018799
DB00338	10019144
DB00338	20032654
DB00339	20050094
DB00345	20033073
DB00347	20180581
DB00356	20146194
DB00363	20061832
DB00364	20188012
DB00373	20180414
DB00375	10021791
DB00382	20209083
DB00391	20037386
DB00396	10016301
DB00397	20039266
DB00406	20053295
DB00406	30095504
DB00415	10022991
DB00424	10008977
DB00424	10016309
DB00429	10024064
DB00431	20097234
DB00431	20165082
DB00437	20025947
DB00451	20041151
DB00458	20147315
DB00464	20209700
DB00468	10016314
DB00470	10017748
DB00477	10018056
DB00478	20209330
DB00488	20146930
DB00498	10023100
DB00502	20207509
DB00509	20041151
DB00513	10008873
DB00515	20114936
DB00516	20188012
DB00518	20207369
DB00526	10016797
DB00527	10008929
DB00531	20208437
DB00544	20027309
DB00548	10113436
DB00550	20096866
DB00565	10016715
DB00567	10017742
DB00572	10008977
DB00572	10016309
DB00580	20082
DB00586	20242371
DB00592	10008641
DB00608	10019311
DB00609	20208897
DB00614	75035
DB00620	20209220
DB00621	20209315
DB00624	10016300
DB00627	20027733
DB00632	10008809
DB00635	20126
DB00639	20168179
DB00640	10016342
DB00641	20142234
DB00641	20168321
DB00644	10018365
DB00651	20209339
DB00658	10016941
DB00658	10021791
DB00667	30000818
DB00668	20123563
DB00668	20200051
DB00668	20200307
DB00674	20062583
DB00676	10005811
DB00693	20202498
DB00696	10017662
DB00712	20207883
DB00721	10008927
DB00721	10008928
DB00721	76809
DB00726	20147314
DB00729	20201437
DB00733	20209502
DB00736	10018799
DB00736	10019144
DB00736	20032654
DB00742	10005617
DB00747	10017798
DB00759	10016319
DB00770	10016350
DB00772	20209207
DB00773	20208416
DB00779	20123603
DB00784	20032693
DB00787	20025956
DB00788	20209411
DB00789	20208134
DB00804	20208884
DB00812	10016207
DB00815	20097653
DB00818	20040435
DB00819	20209331
DB00822	30096629
DB00825	10008950
DB00825	10026411
DB00825	20180049
DB00825	20180529
DB00825	20182362
DB00829	10016206
DB00834	20208414
DB00842	20182033
DB00849	20200886
DB00859	20037726
DB00874	20143234
DB00891	20202461
DB00895	10016964
DB00895	10025690
DB00895	30095501
DB00895	30095881
DB00898	10009222
DB00907	10016310
DB00907	10017613
DB00908	10016314
DB00915	10006057
DB00927	20207393
DB00927	20211263
DB00928	20209750
DB00936	10008793
DB00936	20208640
DB00939	20032692
DB00941	20028913
DB00945	20038075
DB00951	20097187
DB00952	10021715
DB00958	20025291
DB00958	20096511
DB00974	10016980
DB00974	20096498
DB00975	20208396
DB00981	20054745
DB00987	10016346
DB00988	20098289
DB00992	20209092
DB00995	10016982
DB00995	10018891
DB00995	20168717
DB01008	20198916
DB01009	20207463
DB01015	20208059
DB01023	2611
DB01026	10018239
DB01040	88819
DB01049	19876
DB01050	20200142
DB01053	10022988
DB01058	20109353
DB01060	20242183
DB01068	20237370
DB01069	20209869
DB01069	20211288
DB01092	10008979
DB01093	10016695
DB01113	10017664
DB01123	20200750
DB01123	20202466
DB01148	20208561
DB01148	20211278
DB01159	20209476
DB01160	10016352
DB01160	10024064
DB01163	10022990
DB01174	10017815
DB01175	20182136
DB01178	20200185
DB01186	30100190
DB01215	20180178
DB01223	10006311
DB01223	30095493
DB01224	20218786
DB01230	20201423
DB01231	20208306
DB01231	20211238
DB01235	20039638
DB01245	20112710
DB01248	20165114
DB01248	20168144
DB01265	10016347
DB01275	20202075
DB01294	10008793
DB01294	20188012
DB01294	20208640
DB01296	20212431
DB01296	20213218
DB01303	10017762
DB01327	10025027
DB01346	10016314
DB01346	10017815
DB01351	20200623
DB01375	10016953
DB01375	20188012
DB01392	10008279
DB01392	10022931
DB01394	10017694
DB01397	10008793
DB01397	20208640
DB01398	10008793
DB01398	20208640
DB01400	20200212
DB01401	10008793
DB01401	10017762
DB01401	20208640
DB01412	20191230
DB01422	10023347
DB01428	20112359
DB01440	20207538
DB01445	20026032
DB01483	10016205
DB01483	30095872
DB01486	20039266
DB01488	10017644
DB01494	10009018
DB01494	10024176
DB01495	10024176
DB01539	20181077
DB01544	20233880
DB01563	10024176
DB01567	20233879
DB01582	20208328
DB01583	20041151
DB01583	20044845
DB01586	10009059
DB01591	10008686
DB01591	20097551
DB01595	20179957
DB01626	20208165
DB01626	20208813
DB01631	20025083
DB01638	10005617
DB01642	20202478
DB01642	30095502
DB01646	20200816
DB01650	10008842
DB01670	10008913
DB01671	20188012
DB01672	20035558
DB01677	10016803
DB01677	30095503
DB01677	8411
DB01687	10026323
DB01687	10026324
DB01687	10026325
DB01688	10008600
DB01692	20097221
DB01694	10008687
DB01694	20097650
DB01696	10016335
DB01701	20026252
DB01702	20039580
DB01718	20097206
DB01722	10007824
DB01726	10008619
DB01735	20208747
DB01739	10016958
DB01739	20026338
DB01744	10008814
DB01746	10016957
DB01746	20026342
DB01749	10008639
DB01758	20123975
DB01759	20182546
DB01760	20182207
DB01775	10024505
DB01776	10008599
DB01783	20097171
DB01786	10016954
DB01795	20027399
DB01796	20032289
DB01804	20026355
DB01819	10017745
DB01822	20209864
DB01822	20211283
DB01828	10016917
DB01839	8115
DB01844	10009017
DB01845	10016559
DB01851	30095865
DB01856	10016799
DB01861	10022021
DB01874	10022547
DB01878	10005796
DB01880	20039649
DB01900	10008613
DB01902	20200088
DB01904	10005616
DB01912	20027673
DB01917	10006310
DB01919	10016746
DB01924	20035488
DB01927	10015933
DB01936	10026614
DB01936	10026740
DB01942	19790
DB01955	10005612
DB01956	20107080
DB01956	20107083
DB01957	10015948
DB01961	20201462
DB01972	20200284
DB01972	20202120
DB01976	20198986
DB01979	20202478
DB01979	30095502
DB01986	20040717
DB01996	20027594
DB02000	20200289
DB02003	10022053
DB02010	2233
DB02010	88876
DB02024	20096530
DB02045	30096243
DB02054	10024841
DB02055	20143229
DB02060	10005716
DB02061	10026323
DB02061	10026324
DB02061	10026325
DB02074	10016780
DB02074	10016781
DB02083	10016972
DB02083	20202116
DB02095	10006008
DB02097	10016346
DB02100	20202478
DB02100	30095502
DB02103	10023841
DB02107	20026488
DB02114	20055894
DB02121	20200102
DB02130	20039583
DB02134	20191749
DB02145	10016622
DB02159	8115
DB02163	10023592
DB02165	20188012
DB02174	10016968
DB02175	10005915
DB02175	20112701
DB02176	10009160
DB02176	30096620
DB02178	10024902
DB02184	20097221
DB02185	20147313
DB02192	10005788
DB02198	10024484
DB02201	10005915
DB02201	20112701
DB02202	10008581
DB02203	20096839
DB02210	20097248
DB02216	20200239
DB02232	10015977
DB02239	10008922
DB02249	20096504
DB02252	20036225
DB02262	20027358
DB02279	10008629
DB02280	10005707
DB02282	20231623
DB02296	10008667
DB02311	19872
DB02327	10017394
DB02332	10017709
DB02335	20051808
DB02362	10008624
DB02362	20039690
DB02365	20127648
DB02373	20188012
DB02379	20027186
DB02379	20027187
DB02379	20077721
DB02396	30000588
DB02403	20033103
DB02406	8237
DB02412	10016053
DB02413	20182231
DB02413	2823
DB02417	20044829
DB02418	20097622
DB02421	10022021
DB02434	20032736
DB02435	20055880
DB02440	10016354
DB02453	20188012
DB02464	10005704
DB02486	20209755
DB02494	20033059
DB02509	10016283
DB02513	10008971
DB02515	20097251
DB02517	10016967
DB02520	30096992
DB02530	10008874
DB02531	10016777
DB02531	20209491
DB02534	10008774
DB02541	10024062
DB02556	10016961
DB02576	10024069
DB02579	10016779
DB02587	20177307
DB02606	10008032
DB02643	20209257
DB02650	10016749
DB02655	10016965
DB02655	20097654
DB02655	30095861
DB02659	10007817
DB02664	30001273
DB02671	9750
DB02678	20212431
DB02678	20213218
DB02680	20037717
DB02693	20209864
DB02693	20211283
DB02701	20027731
DB02709	20191697
DB02709	21968
DB02712	10022999
DB02713	10016977
DB02736	10016739
DB02743	10026323
DB02743	10026324
DB02743	10026325
DB02745	10016345
DB02746	10021260
DB02746	20096512
DB02749	20044524
DB02750	10016955
DB02750	30097731
DB02757	10016221
DB02758	75417
DB02764	10016353
DB02768	30000242
DB02771	30000180
DB02772	10017706
DB02772	10026322
DB02774	10016663
DB02788	10008966
DB02795	10024826
DB02806	10008674
DB02811	20000202
DB02815	10016571
DB02822	20201330
DB02823	20208318
DB02826	20028914
DB02831	30000818
DB02839	20035560
DB02846	20171100
DB02853	10009019
DB02857	10016344
DB02857	20096533
DB02866	20199035
DB02891	20209234
DB02893	30000100
DB02901	20059206
DB02935	10016687
DB02938	10008718
DB02938	20112726
DB02952	20096820
DB02955	10009331
DB02955	20200913
DB02967	10009837
DB02969	20146176
DB02970	20209347
DB02994	20200266
DB02995	10005734
DB03001	20171961
DB03001	20172363
DB03001	20176106
DB03018	10023587
DB03029	10008608
DB03040	20097608
DB03040	20200728
DB03051	20209478
DB03054	10011077
DB03056	20037706
DB03058	20044904
DB03066	8113
DB03073	20209016
DB03085	10016795
DB03085	30095860
DB03087	20045953
DB03088	20031175
DB03089	10016965
DB03089	20097654
DB03089	30095861
DB03095	20045262
DB03096	89238
DB03106	10026409
DB03106	10026410
DB03107	10016956
DB03110	10005931
DB03119	7986
DB03120	10008880
DB03127	20213318
DB03128	10016952
DB03128	10017763
DB03132	20145862
DB03142	10026614
DB03142	10026740
DB03143	10008654
DB03147	10017709
DB03166	10009160
DB03166	30096620
DB03175	10008030
DB03177	20032664
DB03180	20035533
DB03193	10016909
DB03196	20224233
DB03201	10016955
DB03201	30097731
DB03210	20207478
DB03214	20026355
DB03226	10008931
DB03238	20208033
DB03246	10026614
DB03246	10026740
DB03252	10016964
DB03252	10025690
DB03252	30095501
DB03252	30095881
DB03255	20036223
DB03255	20176248
DB03260	20097224
DB03260	20111995
DB03274	20037737
DB03278	10005614
DB03285	10017704
DB03298	20198909
DB03301	20200723
DB03313	10016324
DB03313	10017743
DB03313	10023003
DB03316	10016061
DB03320	10016975
DB03323	10026323
DB03323	10026324
DB03323	10026325
DB03335	10024481
DB03339	76874
DB03345	10016661
DB03347	10016985
DB03357	10005707
DB03360	30101776
DB03389	10026405
DB03389	10026406
DB03389	20027188
DB03400	20145806
DB03407	20123554
DB03411	20221381
DB03411	20221451
DB03419	10016331
DB03434	20112729
DB03454	20035578
DB03462	10016337
DB03463	10008610
DB03492	10022053
DB03499	10016805
DB03499	20096818
DB03501	10022021
DB03512	20188012
DB03519	10016960
DB03528	10016342
DB03540	10015818
DB03553	10016798
DB03554	20027312
DB03559	74266
DB03560	10005739
DB03561	10811
DB03564	20050117
DB03568	10008029
DB03568	20097655
DB03588	20208007
DB03590	20200021
DB03600	10008813
DB03610	20208764
DB03619	10009056
DB03627	10006052
DB03635	10016716
DB03635	20107078
DB03644	20037773
DB03651	10015990
DB03651	20209112
DB03659	10008675
DB03659	20200921
DB03661	20097217
DB03669	20208942
DB03680	20116806
DB03680	20134015
DB03688	20199057
DB03694	75005
DB03700	10009016
DB03728	20036251
DB03730	20170940
DB03733	10932
DB03741	20026349
DB03750	10018374
DB03750	20097649
DB03754	10024064
DB03766	7994
DB03779	20213279
DB03783	89616
DB03789	20181071
DB03792	20027314
DB03793	10022010
DB03793	20208071
DB03814	20111994
DB03817	10016976
DB03819	20037762
DB03836	20096429
DB03839	10016962
DB03840	20188012
DB03852	10008910
DB03854	10016947
DB03871	10022053
DB03897	10024828
DB03900	8112
DB03902	10016797
DB03904	10016903
DB03911	10026405
DB03911	10026406
DB03911	20027188
DB03929	10009015
DB03943	10016966
DB03945	20198938
DB03946	20035559
DB03967	20097653
DB03989	20027186
DB03989	20027187
DB03989	20077721
DB03993	20026359
DB03994	10008325
DB03994	20172705
DB04026	20142310
DB04027	10009013
DB04027	20096827
DB04027	20096896
DB04027	30095880
DB04031	20188012
DB04038	10016304
DB04046	20202478
DB04046	30095502
DB04050	10017078
DB04051	20207440
DB04052	20097243
DB04056	10008784
DB04066	10006420
DB04066	10018811
DB04074	20207949
DB04075	20112345
DB04077	10005613
DB04078	10016560
DB04080	20209334
DB04094	10016762
DB04104	10018802
DB04110	10021998
DB04113	20036219
DB04115	20112709
DB04120	20035579
DB04145	20027618
DB04151	20128771
DB04161	21283
DB04166	10008784
DB04167	20246939
DB04179	10017589
DB04183	19792
DB04183	20116805
DB04183	20134016
DB04183	20134030
DB04185	10016960
DB04193	10024112
DB04208	20040374
DB04219	20188012
DB04224	10008720
DB04224	10016910
DB04231	20188012
DB04242	10024827
DB04242	20096499
DB04250	20199012
DB04267	20031196
DB04272	10008628
DB04272	20207394
DB04272	20209106
DB04286	10026405
DB04286	10026406
DB04286	20027188
DB04299	10016803
DB04299	30095503
DB04299	8411
DB04304	20097591
DB04311	20207313
DB04325	20032292
DB04329	10016255
DB04335	10016343
DB04335	30095882
DB04337	10021859
DB04349	8115
DB04351	10008882
DB04355	10022021
DB04360	20208378
DB04364	10008966
DB04365	10024286
DB04381	10015860
DB04381	20042189
DB04383	10024070
DB04397	20188012
DB04398	8113
DB04404	20175904
DB04410	20143923
DB04417	10008820
DB04417	20097609
DB04419	20096826
DB04428	20188012
DB04435	20208607
DB04436	20033067
DB04440	10017710
DB04447	20097221
DB04448	20208596
DB04454	10016959
DB04455	10009018
DB04465	10026323
DB04465	10026324
DB04465	10026325
DB04474	20208017
DB04481	10005614
DB04484	20039264
DB04485	10016347
DB04491	20200877
DB04494	20188012
DB04499	10008800
DB04500	20036237
DB04501	10016419
DB04512	20181045
DB04519	20097210
DB04528	10015989
DB04533	20040421
DB04539	20206207
DB04540	10016303
DB04540	30097374
DB04541	20054770
DB04550	10022053
DB04553	20208935
DB04562	20111977
DB04569	30096632
DB04580	20054821
DB04581	20040814
DB04586	20028193
DB04605	10023976
DB04619	10008725
DB04620	20208302
DB04627	20173801
DB04628	20176741
DB04637	20209544
DB04638	20044812
DB04650	10016328
DB04650	75330
DB04665	10008786
DB04674	20041147
DB04699	10008823
DB04726	20172055
DB04734	10016804
DB04734	20168862
DB04737	75348
DB04745	10023501
DB04777	20122422
DB04782	20122422
DB04784	10008707
DB04795	20162061
DB04813	20200589
DB04815	30096614
DB04816	30100963
DB04824	30096628
DB04827	20096502
DB04829	10017661
DB04851	10008628
DB04851	20207394
DB04851	20209106
DB04874	10008743
DB04874	20025291
DB04886	20123593
DB04996	10005734
DB04996	10009160
DB04996	20025291
DB04996	30096620
DB05289	20207883
DB05296	10009160
DB05296	30096620
DB05316	10008687
DB05316	20097650
DB05347	20025956
DB05377	20208575
DB05384	10016779
DB05389	20188012
DB05428	10009160
DB05428	30096620
DB05436	10024965
DB05461	20188012
DB05478	19876
DB05494	10016346
DB05630	20188012
DB06151	10024965
DB06216	10016803
DB06216	30095503
DB06216	8411
DB06292	20188012
DB06292	8115
DB06637	10008866
DB06689	10008325
DB06689	10008720
DB06689	10016910
DB06689	20172705
DB06693	20142235
DB06693	20174812
DB06705	20188012
DB06707	20040694
DB06712	20209816
DB06723	20188012
DB06727	10016305
DB06727	20101095
DB06727	30085199
DB06727	30085414
DB06727	30085415
DB06727	30085433
DB06727	30085436
DB06727	30085438
DB06727	30085511
DB06727	30085947
DB06728	10005663
DB06768	20025291
DB06768	8113
DB06770	10005706
DB06777	10009059
DB06782	20097917
DB06795	20112341
DB06934	20026636
DB06973	20096923
DB06987	20209081
DB07291	10018735
DB07301	10006006
DB07331	20040330
DB07372	10016514
DB07376	20208279
DB07381	20033058
DB07447	20059206
DB07478	20209774
DB07496	20096830
DB07529	20233867
DB07623	20027674
DB07669	88414
DB07673	75039
DB07690	10009056
DB07767	10009240
DB07768	10016300
DB07776	10016211
DB07795	20096805
DB07810	20123979
DB07814	20000382
DB07919	10018937
DB07950	20097589
DB07980	20209464
DB08132	20208526
DB08193	20208097
DB08209	30095492
DB08214	76839
DB08238	20097213
DB08254	20097586
DB08286	20198967
DB08294	20040729
DB08298	20209411
DB08327	20039579
DB08357	20097239
DB08381	10016515
DB08399	20246875
DB08508	30096627
DB08587	10009239
DB08587	20035521
DB08632	10008692
DB08652	20209573
DB08653	20143557
DB08653	20200939
DB08711	20044531
DB08748	20123964
DB08797	10008875
DB08798	20044519
DB08809	10016785
DB08809	20202099
DB08826	20208688
DB08837	20045263
DB08844	10016335
DB08847	10009020
DB08847	30095877
DB08938	20188012
DB08944	10008628
DB08944	20182448
DB08944	20207394
DB08944	20209106
DB08946	20200938
DB08967	19876
DB08969	20208215
DB08982	10008574
DB09019	20068559
DB09023	75420
DB09028	10017635
DB09028	30085428
