drugbank_id	pharmgkb_id
DB00014	PA164747674
DB00035	PA449237
DB00050	PA164764506
DB00091	PA449167
DB00093	PA164744374
DB00104	PA450678
DB00119	PA164778686
DB00121	PA448625
DB00122	PA448976
DB00126	PA451898
DB00127	PA164781199
DB00139	PA164747739
DB00145	PA449789
DB00147	PA164749166
DB00148	PA164778930
DB00153	PA449484
DB00158	PA449692
DB00162	PA451884
DB00163	PA451900
DB00165	PA451897
DB00169	PA164748138
DB00170	PA450358
DB00173	PA448048
DB00175	PA451089
DB00177	PA451848
DB00178	PA451223
DB00180	PA449661
DB00182	PA448408
DB00184	PA450626
DB00186	PA450267
DB00189	PA164746383
DB00190	PA448794
DB00191	PA164748099
DB00192	PA164754881
DB00193	PA451735
DB00196	PA449653
DB00197	PA451799
DB00198	PA450721
DB00199	PA449493
DB00201	PA448710
DB00202	PA451522
DB00203	PA451346
DB00204	PA449389
DB00205	PA451193
DB00206	PA451236
DB00208	PA451686
DB00211	PA164749381
DB00213	PA450774
DB00215	PA10074
DB00215	PA449015
DB00216	PA134687947
DB00217	PA164743235
DB00219	PA164752252
DB00220	PA450606
DB00224	PA449977
DB00226	PA164745308
DB00227	PA450272
DB00228	PA449461
DB00229	PA164749298
DB00230	PA164754814
DB00234	PA144614921
DB00238	PA450616
DB00239	PA164754742
DB00240	PA164747650
DB00241	PA448695
DB00243	PA164746007
DB00246	PA451974
DB00247	PA164743265
DB00248	PA448708
DB00250	PA449211
DB00252	PA450947
DB00254	PA449415
DB00255	PA449307
DB00257	PA449057
DB00258	PA448021
DB00259	PA451545
DB00260	PA164764600
DB00261	PA164742986
DB00263	PA164748964
DB00264	PA450480
DB00267	PA164750569
DB00268	PA164749035
DB00272	PA164784036
DB00274	PA164746819
DB00277	PA451647
DB00281	PA450226
DB00285	PA451866
DB00288	PA164746074
DB00289	PA134688071
DB00291	PA448926
DB00292	PA164743987
DB00293	PA131625240
DB00295	PA450550
DB00297	PA135057240
DB00298	PA164749109
DB00299	PA450839
DB00302	PA164750514
DB00306	PA164779051
DB00307	PA164752250
DB00308	PA449958
DB00310	PA448970
DB00311	PA164754743
DB00312	PA450859
DB00313	PA451846
DB00315	PA451975
DB00316	PA448015
DB00317	PA131301952
DB00318	PA449088
DB00321	PA448385
DB00323	PA451720
DB00328	PA449982
DB00330	PA164784021
DB00333	PA450401
DB00334	PA450688
DB00335	PA448499
DB00336	PA164754877
DB00338	PA10075
DB00338	PA450704
DB00339	PA451182
DB00341	PA448905
DB00342	PA451619
DB00343	PA449334
DB00344	PA451168
DB00347	PA164744924
DB00348	PA164777037
DB00349	PA10888
DB00352	PA451663
DB00354	PA164748223
DB00355	PA448523
DB00356	PA448971
DB00357	PA448375
DB00358	PA450348
DB00359	PA10715
DB00359	PA164744951
DB00359	PA451539
DB00359	PA451544
DB00363	PA449061
DB00366	PA449419
DB00367	PA450656
DB00368	PA450649
DB00370	PA450522
DB00371	PA450377
DB00372	PA164748882
DB00373	PA451690
DB00379	PA450488
DB00381	PA448388
DB00382	PA451576
DB00383	PA164776910
DB00387	PA164784001
DB00388	PA450935
DB00389	PA164742970
DB00391	PA164745485
DB00392	PA449531
DB00393	PA450633
DB00395	PA448809
DB00396	PA451123
DB00398	PA7000
DB00400	PA449814
DB00401	PA450634
DB00402	PA10236
DB00404	PA448333
DB00407	PA164754878
DB00407	PA449463
DB00407	PA449855
DB00408	PA450273
DB00409	PA164749051
DB00411	PA448784
DB00413	PA164742949
DB00415	PA448419
DB00417	PA164745442
DB00420	PA451126
DB00422	PA450464
DB00424	PA164776844
DB00424	PA448505
DB00425	PA451976
DB00426	PA449585
DB00427	PA451797
DB00430	PA164748136
DB00431	PA164754914
DB00433	PA451114
DB00435	PA450635
DB00436	PA448563
DB00437	PA448320
DB00438	PA448861
DB00439	PA448897
DB00440	PA10715
DB00440	PA451788
DB00441	PA449748
DB00443	PA164754818
DB00443	PA449247
DB00445	PA449412
DB00445	PA449476
DB00446	PA448927
DB00448	PA450180
DB00450	PA449422
DB00451	PA151070295
DB00453	PA164771235
DB00455	PA450266
DB00457	PA451093
DB00458	PA449969
DB00461	PA450572
DB00463	PA164746525
DB00464	PA164746759
DB00465	PA450150
DB00467	PA449462
DB00468	PA451209
DB00468	PA451213
DB00471	PA450546
DB00472	PA449673
DB00475	PA448932
DB00476	PA10066
DB00477	PA448964
DB00481	PA451221
DB00482	PA448871
DB00484	PA448665
DB00488	PA164743136
DB00489	PA451457
DB00490	PA448689
DB00493	PA448852
DB00494	PA164748726
DB00497	PA450741
DB00498	PA164784031
DB00499	PA449685
DB00500	PA451721
DB00501	PA449001
DB00502	PA449841
DB00503	PA451260
DB00504	PA164749284
DB00507	PA164754874
DB00508	PA451773
DB00509	PA151070295
DB00512	PA451850
DB00514	PA449273
DB00516	PA450744
DB00518	PA164746058
DB00524	PA164781022
DB00525	PA164752438
DB00527	PA449286
DB00528	PA164769058
DB00530	PA134687924
DB00532	PA450373
DB00533	PA451268
DB00534	PA164748977
DB00535	PA164768739
DB00536	PA164781028
DB00540	PA450657
DB00543	PA448405
DB00544	PA128406956
DB00545	PA451185
DB00546	PA164783813
DB00548	PA164754850
DB00549	PA451949
DB00550	PA451156
DB00551	PA164749213
DB00554	PA450985
DB00555	PA450164
DB00557	PA449943
DB00558	PA164740891
DB00561	PA164784026
DB00563	PA450428
DB00564	PA448785
DB00567	PA448883
DB00568	PA164749342
DB00571	PA451145
DB00572	PA164776844
DB00572	PA448505
DB00573	PA449597
DB00574	PA449592
DB00575	PA449051
DB00577	PA451839
DB00578	PA448788
DB00580	PA10226
DB00582	PA10233
DB00584	PA449456
DB00586	PA449293
DB00590	PA449407
DB00592	PA450977
DB00593	PA449533
DB00594	PA448368
DB00595	PA450757
DB00598	PA164743150
DB00600	PA164764582
DB00604	PA449011
DB00605	PA451565
DB00608	PA448948
DB00609	PA164768738
DB00612	PA448641
DB00619	PA10804
DB00623	PA449676
DB00624	PA164751373
DB00624	PA451627
DB00627	PA450617
DB00629	PA164774903
DB00632	PA164749211
DB00635	PA451100
DB00636	PA449045
DB00637	PA448498
DB00641	PA451363
DB00643	PA164776669
DB00647	PA451142
DB00653	PA450302
DB00655	PA449512
DB00656	PA451744
DB00665	PA450632
DB00667	PA450953
DB00668	PA449470
DB00669	PA451566
DB00671	PA164768821
DB00672	PA448966
DB00675	PA451581
DB00676	PA164748881
DB00678	PA450268
DB00679	PA451666
DB00680	PA164747738
DB00681	PA448415
DB00682	PA451906
DB00683	PA450496
DB00690	PA449681
DB00692	PA450926
DB00693	PA164746009
DB00695	PA449719
DB00697	PA451701
DB00698	PA450640
DB00704	PA450588
DB00708	PA451527
DB00712	PA449683
DB00713	PA450725
DB00714	PA164781163
DB00715	PA450801
DB00716	PA450601
DB00717	PA450651
DB00721	PA451110
DB00722	PA450242
DB00724	PA449972
DB00726	PA451791
DB00727	PA450644
DB00730	PA10813
DB00730	PA164746466
DB00733	PA164744926
DB00734	PA451257
DB00736	PA10075
DB00736	PA450704
DB00738	PA450850
DB00739	PA164746559
DB00740	PA451251
DB00741	PA449905
DB00744	PA451955
DB00747	PA451308
DB00748	PA164746898
DB00749	PA449550
DB00750	PA451101
DB00751	PA164764489
DB00753	PA450106
DB00754	PA164768735
DB00757	PA449390
DB00758	PA449053
DB00759	PA451640
DB00761	PA451055
DB00763	PA450422
DB00767	PA164749018
DB00768	PA450698
DB00773	PA449552
DB00774	PA164752557
DB00776	PA450732
DB00779	PA164746384
DB00780	PA450903
DB00783	PA449503
DB00784	PA450347
DB00787	PA448045
DB00788	PA450595
DB00790	PA450877
DB00791	PA451830
DB00792	PA164764429
DB00793	PA164768737
DB00794	PA451105
DB00795	PA451547
DB00797	PA451716
DB00800	PA164784034
DB00801	PA164746526
DB00802	PA448084
DB00805	PA164748351
DB00806	PA450864
DB00808	PA449975
DB00812	PA450932
DB00813	PA449599
DB00814	PA450353
DB00815	PA451398
DB00818	PA451141
DB00819	PA448018
DB00822	PA449376
DB00825	PA164776605
DB00829	PA449283
DB00830	PA164747188
DB00831	PA451771
DB00832	PA164771230
DB00833	PA164749137
DB00839	PA164774902
DB00841	PA449381
DB00842	PA450731
DB00843	PA449394
DB00845	PA164748759
DB00848	PA450205
DB00850	PA450882
DB00851	PA449197
DB00852	PA449466
DB00852	PA451170
DB00854	PA164744368
DB00856	PA164784022
DB00857	PA451614
DB00860	PA451096
DB00861	PA449313
DB00863	PA451224
DB00866	PA164750541
DB00868	PA164745459
DB00869	PA164748765
DB00870	PA451569
DB00871	PA451616
DB00874	PA449818
DB00876	PA449481
DB00880	PA448953
DB00881	PA451205
DB00887	PA448682
DB00888	PA450336
DB00894	PA164743056
DB00897	PA451753
DB00898	PA448073
DB00899	PA451232
DB00904	PA450705
DB00907	PA449072
DB00908	PA451209
DB00908	PA451213
DB00909	PA451978
DB00912	PA451234
DB00913	PA164768817
DB00914	PA1000
DB00915	PA448360
DB00916	PA450484
DB00918	PA10246
DB00922	PA164749138
DB00923	PA164746057
DB00924	PA449160
DB00927	PA449586
DB00933	PA450386
DB00934	PA450322
DB00935	PA164748840
DB00938	PA451300
DB00945	PA448497
DB00946	PA450921
DB00949	PA449590
DB00951	PA450112
DB00952	PA450597
DB00956	PA449900
DB00957	PA164744346
DB00959	PA450466
DB00960	PA450966
DB00962	PA451952
DB00968	PA450453
DB00969	PA164745502
DB00971	PA164771240
DB00975	PA449367
DB00977	PA449527
DB00985	PA449349
DB00988	PA449396
DB00989	PA451262
DB00991	PA450730
DB00992	PA164784028
DB00996	PA449720
DB00997	PA449412
DB00997	PA449476
DB00999	PA449899
DB01000	PA164743456
DB01002	PA135057240
DB01004	PA449733
DB01005	PA449942
DB01006	PA450196
DB01008	PA448691
DB01009	PA450149
DB01011	PA450486
DB01016	PA449782
DB01017	PA450519
DB01018	PA449825
DB01023	PA449591
DB01026	PA450146
DB01028	PA450434
DB01030	PA451729
DB01031	PA164745394
DB01032	PA451106
DB01033	PA450379
DB01035	PA451108
DB01037	PA451316
DB01039	PA449594
DB01041	PA451644
DB01042	PA450354
DB01043	PA10364
DB01045	PA451250
DB01050	PA449957
DB01053	PA450842
DB01054	PA146096020
DB01055	PA164752445
DB01056	PA451706
DB01059	PA450654
DB01060	PA448406
DB01062	PA164746030
DB01063	PA164781360
DB01064	PA450121
DB01066	PA164747187
DB01067	PA449762
DB01068	PA449050
DB01074	PA130150436
DB01075	PA449349
DB01076	PA448500
DB01077	PA449548
DB01080	PA10231
DB01081	PA164746539
DB01082	PA451512
DB01084	PA164751802
DB01086	PA448576
DB01087	PA451103
DB01093	PA449342
DB01094	PA164742902
DB01095	PA449688
DB01096	PA164748782
DB01097	PA450192
DB01099	PA449654
DB01100	PA450965
DB01103	PA164745551
DB01104	PA451333
DB01106	PA164742988
DB01110	PA450494
DB01112	PA448868
DB01113	PA164745550
DB01114	PA448960
DB01115	PA450631
DB01118	PA448383
DB01119	PA449285
DB01121	PA164745309
DB01123	PA164748742
DB01124	PA451718
DB01131	PA451124
DB01132	PA450970
DB01135	PA164744927
DB01137	PA450684
DB01138	PA451550
DB01142	PA449409
DB01147	PA449059
DB01149	PA450603
DB01150	PA164746342
DB01151	PA449233
DB01156	PA448687
DB01157	PA451790
DB01159	PA449845
DB01162	PA451612
DB01165	PA450684
DB01168	PA451112
DB01170	PA449823
DB01171	PA452615
DB01173	PA450715
DB01174	PA164783957
DB01174	PA450911
DB01175	PA10074
DB01175	PA449015
DB01178	PA448939
DB01181	PA449964
DB01183	PA450586
DB01184	PA134711056
DB01189	PA164749136
DB01191	PA449592
DB01192	PA450748
DB01193	PA448011
DB01195	PA449646
DB01197	PA448780
DB01198	PA10236
DB01199	PA451811
DB01200	PA448671
DB01202	PA450206
DB01203	PA450573
DB01205	PA449659
DB01208	PA451472
DB01210	PA164747027
DB01212	PA448866
DB01213	PA449697
DB01214	PA164748727
DB01215	PA449502
DB01217	PA448432
DB01218	PA449839
DB01221	PA450144
DB01222	PA448681
DB01223	PA451647
DB01224	PA451201
DB01225	PA164754878
DB01225	PA449463
DB01225	PA449855
DB01227	PA164746889
DB01228	PA449459
DB01229	PA450761
DB01230	PA450836
DB01234	PA164754818
DB01234	PA449247
DB01235	PA450213
DB01236	PA451341
DB01238	PA10026
DB01239	PA164781400
DB01240	PA449479
DB01242	PA449048
DB01243	PA164754879
DB01244	PA164754755
DB01245	PA164747980
DB01247	PA450101
DB01248	PA449383
DB01250	PA450700
DB01254	PA162372878
DB01259	PA152241907
DB01268	PA162372840
DB01275	PA449894
DB01288	PA10079
DB01295	PA164743236
DB01297	PA164752820
DB01303	PA448976
DB01320	PA164746820
DB01324	PA164748763
DB01325	PA164760863
DB01326	PA448837
DB01327	PA448839
DB01328	PA164743021
DB01329	PA448849
DB01330	PA164784033
DB01331	PA448856
DB01332	PA164748758
DB01346	PA164783957
DB01346	PA450911
DB01346	PA451209
DB01346	PA451213
DB01349	PA164769057
DB01351	PA448401
DB01352	PA164754809
DB01354	PA164783812
DB01364	PA449466
DB01364	PA451170
DB01366	PA164748908
DB01375	PA449789
DB01377	PA450744
DB01380	PA449130
DB01388	PA450492
DB01390	PA451375
DB01390	PA451379
DB01392	PA451946
DB01393	PA162364313
DB01394	PA449092
DB01398	PA451428
DB01399	PA164745462
DB01400	PA450611
DB01401	PA448976
DB01412	PA451646
DB01413	PA164754876
DB01416	PA164746385
DB01418	PA452632
DB01422	PA164754993
DB01423	PA164748630
DB01428	PA164742933
DB01433	PA164746889
DB01435	PA448453
DB01437	PA164749505
DB01438	PA164746899
DB01463	PA164747055
DB01483	PA448538
DB01495	PA448453
DB01522	PA164746889
DB01544	PA164781320
DB01555	PA164746889
DB01558	PA10035
DB01559	PA164752437
DB01567	PA164745609
DB01576	PA448408
DB01577	PA450403
DB01579	PA450902
DB01580	PA10284
DB01581	PA164776842
DB01582	PA451542
DB01583	PA151070295
DB01588	PA164776668
DB01589	PA164744373
DB01591	PA164747739
DB01592	PA450087
DB01593	PA451956
DB01594	PA164748034
DB01595	PA10242
DB01598	PA449968
DB01601	PA450264
DB01606	PA164764504
DB01610	PA10227
DB01612	PA164750570
DB01614	PA164783999
DB01619	PA164750491
DB01620	PA164744506
DB01621	PA10158
DB01622	PA164754875
DB01626	PA450797
DB01627	PA164749212
DB01703	PA450087
DB01912	PA150595617
DB01942	PA449705
DB01954	PA153906323
DB01956	PA451590
DB02013	PA450087
DB02013	PA450744
DB02032	PA448780
DB02137	PA450744
DB02176	PA448021
DB02351	PA10032
DB02373	PA450744
DB02507	PA451906
DB02626	PA450087
DB02661	PA450744
DB02779	PA451988
DB02831	PA450953
DB03034	PA450684
DB03125	PA10715
DB03125	PA451788
DB03128	PA448031
DB03151	PA449114
DB03151	PA451558
DB03166	PA448021
DB03255	PA450913
DB03266	PA449777
DB03322	PA451145
DB03328	PA450744
DB03467	PA151958361
DB03512	PA450744
DB03575	PA128406980
DB03585	PA450750
DB03606	PA153906323
DB03681	PA450087
DB03681	PA450744
DB03783	PA450897
DB03793	PA448578
DB03843	PA449703
DB03904	PA451831
DB03983	PA450744
DB04056	PA10247
DB04077	PA449783
DB04115	PA165860812
DB04149	PA153906323
DB04166	PA10247
DB04219	PA450744
DB04272	PA449021
DB04397	PA450744
DB04419	PA164774947
DB04441	PA449655
DB04494	PA450744
DB04552	PA164746749
DB04571	PA164747186
DB04572	PA451668
DB04573	PA164769104
DB04575	PA164749042
DB04630	PA164924487
DB04650	PA448625
DB04665	PA134521193
DB04711	PA164745532
DB04743	PA137179528
DB04794	PA164746464
DB04810	PA450087
DB04811	PA450087
DB04838	PA164748026
DB04840	PA452616
DB04841	PA164776636
DB04842	PA162565878
DB04844	PA140222719
DB04851	PA449021
DB04868	PA165958345
DB04879	PA7001
DB04880	PA164768794
DB04924	PA152432599
DB04946	PA161199368
DB04953	PA144997862
DB04996	PA448021
DB05088	PA450536
DB05088	PA451558
DB05251	PA450606
DB05289	PA449683
DB05291	PA450226
DB05296	PA448021
DB05302	PA450588
DB05318	PA448776
DB05347	PA448045
DB05428	PA448021
DB05436	PA448033
DB05508	PA450588
DB05630	PA164743129
DB05630	PA450744
DB06144	PA164784002
DB06148	PA134687937
DB06151	PA448033
DB06262	PA164748386
DB06288	PA162565877
DB06689	PA164746758
DB06701	PA450464
DB06715	PA451060
DB06770	PA448594
DB06987	PA448499
DB07118	PA154081778
DB07129	PA450488
DB07467	PA449975
DB07701	PA449394
DB07702	PA164769104
DB07768	PA164751373
DB07768	PA451627
DB07886	PA449905
DB08046	PA448970
DB08298	PA450595
DB08472	PA449673
DB08544	PA449673
DB08567	PA451333
DB08607	PA451799
DB08809	PA165947835
DB08944	PA449021
