drugbank_id	recon_id
DB00114	pydx5p
DB00116	thf
DB00117	his_L
DB00118	amet
DB00119	pyr
DB00120	phe_L
DB00121	btn
DB00122	chol
DB00123	lys_L
DB00125	arg_D
DB00125	arg_L
DB00126	ascb_L
DB00127	sprm
DB00128	asp_D
DB00128	asp_L
DB00129	orn
DB00129	orn_D
DB00130	gln_L
DB00131	amp
DB00132	lnlnca
DB00133	ser_D
DB00133	ser_L
DB00134	met_L
DB00135	tyr_L
DB00136	1a25dhvitd3
DB00138	Lcystin
DB00139	succ
DB00140	ribflv
DB00142	glu_L
DB00143	gthrd
DB00145	gly
DB00146	25hvitd3
DB00147	pydx
DB00148	creat
DB00149	leu_L
DB00150	trp_L
DB00151	cys_L
DB00152	thm
DB00153	vitd2
DB00154	CE2516
DB00154	HC02100
DB00154	dlnlcg
DB00155	citr_L
DB00156	thr_L
DB00157	nadh
DB00158	fol
DB00159	CE2540
DB00159	tmndnc
DB00160	ala_D
DB00160	ala_L
DB00161	val_L
DB00162	retinol
DB00162	retinol_9_cis
DB00162	retinol_cis_11
DB00162	retinol_cis_13
DB00163	avite1
DB00165	pydxn
DB00166	lipoate
DB00167	ile_L
DB00169	vitd3
DB00171	atp
DB00172	pro_D
DB00172	pro_L
DB00173	ade
DB00174	asn_L
DB00190	h2o
DB00190	oh1
DB00194	adn
DB00200	aqcobal
DB00200	h2o
DB00200	oh1
DB00225	h2o
DB00225	oh1
DB00258	ac
DB00258	ca2
DB00279	triodthy
DB00286	estrones
DB00286	na1
DB00326	ca2
DB00338	omeprazole
DB00360	thbpt
DB00364	h2o
DB00364	oh1
DB00368	nrpphr
DB00396	prgstrn
DB00411	cl
DB00416	i
DB00435	no
DB00451	thyox_L
DB00483	i
DB00509	thyox_L
DB00515	cl
DB00516	h2o
DB00516	oh1
DB00523	13_cis_retn
DB00523	CE1617
DB00523	CE5594
DB00523	retn
DB00526	oxa
DB00534	cl
DB00548	C08261
DB00569	na1
DB00583	crn
DB00624	tststerone
DB00627	nac
DB00640	adn
DB00650	5fthf
DB00653	so4
DB00655	estrone
DB00667	hista
DB00667	pi
DB00668	adrnl
DB00736	omeprazole
DB00741	crtsl
DB00742	C01507
DB00742	galt
DB00742	sbt_D
DB00755	13_cis_retn
DB00755	CE1617
DB00755	CE5594
DB00755	retn
DB00761	cl
DB00761	k
DB00770	prostge1
DB00783	estradiol
DB00815	na1
DB00829	C06948
DB00847	cysam
DB00855	5aop
DB00895	lys_L
DB00898	etoh
DB00907	coke
DB00917	prostge2
DB00958	nh4
DB00982	13_cis_retn
DB00982	CE1617
DB00982	CE5594
DB00982	retn
DB00987	cytd
DB00988	dopa
DB01022	phyQ
DB01065	melatn
DB01115	nifedipine
DB01124	tolbutamide
DB01160	CE5924
DB01160	HC02216
DB01160	prostgf2
DB01164	ca2
DB01164	cl
DB01229	taxol
DB01235	34dhphe
DB01240	prostgi2
DB01265	thymd
DB01294	h2o
DB01294	oh1
DB01296	gam
DB01303	chol
DB01375	gly
DB01375	h2o
DB01375	oh1
DB01390	hco3
DB01390	na1
DB01398	na1
DB01401	chol
DB01435	antipyrene
DB01482	cl
DB01494	glyb
DB01495	antipyrene
DB01524	C04295
DB01525	ecgon
DB01525	pecgon
DB01530	CE2209
DB01536	andrstndn
DB01561	andrstandn
DB01583	na1
DB01583	thyox_L
DB01583	triodthy
DB01586	C02528
DB01591	succ
DB01632	prpp
DB01636	fe2
DB01638	C01507
DB01638	galt
DB01638	sbt_D
DB01643	dtmp
DB01646	C02712
DB01650	2coum
DB01652	4hbzcoa
DB01655	6pgc
DB01671	h2o
DB01671	oh1
DB01675	2mp2coa
DB01677	fum
DB01687	lcts
DB01687	malt
DB01692	dtt
DB01696	urate
DB01697	malttr
DB01700	aicar
DB01702	34dhpha
DB01708	dhea
DB01709	2pg
DB01713	udpxyl
DB01727	icit
DB01729	mi134p
DB01729	mi145p
DB01739	ile_L
DB01746	leu_L
DB01747	fe3
DB01751	CE2881
DB01752	ahcys
DB01758	3ityr_L
DB01762	acac
DB01774	adpglc
DB01774	adpman
DB01775	dha
DB01783	pnto_R
DB01785	dmpp
DB01786	ala_D
DB01786	ala_L
DB01796	quln
DB01812	pap
DB01819	pep
DB01822	dttOX
DB01828	mma
DB01839	12ppd_R
DB01839	12ppd_S
DB01849	56dura
DB01861	udpg
DB01861	udpgal
DB01863	mi1345p
DB01880	34dhcinm
DB01894	acnam
DB01904	abt
DB01904	rbt
DB01904	xylt
DB01917	ptrc
DB01936	rib_D
DB01942	for
DB01956	taur
DB01971	urcan
DB01972	gmp
DB01982	glcur
DB01987	thmpp
DB01990	chsterols
DB01992	coa
DB02007	g6p
DB02007	man6p
DB02015	dhf
DB02031	thf
DB02056	prostgd2
DB02059	adprib
DB02061	lcts
DB02061	malt
DB02070	Lkynr
DB02076	6pgc
DB02083	dmgly
DB02092	HC02024
DB02097	cytd
DB02110	pheme
DB02123	dgchol
DB02129	dhor_S
DB02134	xan
DB02142	pyam5p
DB02153	3sala
DB02156	3spyr
DB02159	12ppd_R
DB02159	12ppd_S
DB02165	HC02172
DB02165	h2o
DB02165	oh1
DB02174	gln_L
DB02175	HC00319
DB02176	ac
DB02178	pacald
DB02180	tdcoa
DB02181	dgtp
DB02184	dtt
DB02190	HC01434
DB02196	uacgam
DB02196	udpacgal
DB02201	HC00319
DB02209	pdx5p
DB02236	gar
DB02237	maltttr
DB02238	2kmb
DB02256	duri
DB02262	orot
DB02263	g3p
DB02267	argsuc
DB02282	5mta
DB02304	HC02205
DB02309	xmp
DB02312	g6p
DB02312	man6p
DB02315	35cgmp
DB02317	HC01111
DB02317	g1p
DB02317	gal1p
DB02317	man1p
DB02332	fad
DB02333	dutp
DB02334	sl_L
DB02338	nadph
DB02342	C05302
DB02344	acnam
DB02345	selcys
DB02373	h2o
DB02373	oh1
DB02379	gal
DB02379	glc_D
DB02379	man
DB02380	didp
DB02382	nicrnt
DB02421	udpg
DB02421	udpgal
DB02431	ctp
DB02452	dttp
DB02453	h2o
DB02453	oh1
DB02456	cmp
DB02485	cmpacna
DB02515	glyc3p
DB02517	glu_L
DB02518	CE1554
DB02527	camp
DB02530	4abut
DB02536	glyald
DB02547	gdpfuc
DB02552	grdp
DB02556	phe_L
DB02561	srb_L
DB02561	tagat_D
DB02562	dhbpt
DB02563	HC01409
DB02571	L2aadp6sa
DB02577	pheme
DB02579	acryl
DB02594	dcyt
DB02637	oaa
DB02648	crn
DB02655	asp_D
DB02655	asp_L
DB02657	gam6p
DB02659	cholate
DB02678	gam
DB02688	2amac
DB02691	gchola
DB02692	thbpt
DB02693	dttOX
DB02701	ncam
DB02714	3ump
DB02724	fe3
DB02726	2pglyc
DB02743	lcts
DB02743	malt
DB02745	uri
DB02750	cys_L
DB02751	gudac
DB02761	thcys
DB02772	sucr
DB02789	prgnlone
DB02805	3ump
DB02831	pi
DB02835	C03693
DB02838	1p2cbxl
DB02843	HC01111
DB02843	g1p
DB02843	gal1p
DB02843	man1p
DB02853	pro_D
DB02853	pro_L
DB02854	ahandrostan
DB02854	andrstrn
DB02857	gsn
DB02867	HC01111
DB02867	g1p
DB02867	gal1p
DB02867	man1p
DB02893	met_L
DB02900	g6p
DB02900	man6p
DB02901	5adtststerone
DB02902	paps
DB02910	occoa
DB02914	CE5014
DB02920	HC02172
DB02942	mi13p
DB02945	glcur
DB02951	hpyr
DB02957	orot5p
DB02958	C05708
DB02959	5htrp
DB03013	HC00822
DB03041	udpglcur
DB03059	aacoa
DB03066	lac_D
DB03066	lac_L
DB03085	glyclt
DB03088	5oxpro
DB03089	asp_D
DB03089	asp_L
DB03101	r1p
DB03103	dtdp
DB03106	inost
DB03107	ala_B
DB03109	acgal
DB03109	acgam
DB03109	acmana
DB03128	ach
DB03142	rib_D
DB03144	nwharg
DB03147	fad
DB03156	glcur
DB03158	mi14p
DB03166	ac
DB03170	dpcoa
DB03192	3hdcoa
DB03192	HC01403
DB03193	ocdca
DB03201	cys_L
DB03203	sphings
DB03222	datp
DB03227	nmn
DB03229	4mop
DB03246	rib_D
DB03247	fmn
DB03252	lys_L
DB03256	5fthf
DB03258	dctp
DB03264	ddcacoa
DB03271	CE2705
DB03277	malttr
DB03283	fuc_L
DB03310	gthox
DB03323	lcts
DB03323	malt
DB03328	HC00250
DB03344	mi13456p
DB03374	35diotyr
DB03381	hxdcal
DB03389	arab_L
DB03397	uacgam
DB03397	udpacgal
DB03401	mi134p
DB03401	mi145p
DB03403	cmp
DB03407	24nph
DB03408	glucys
DB03413	dudp
DB03416	thmmp
DB03419	ura
DB03423	seahcys
DB03432	3aib
DB03432	3aib_D
DB03435	udp
DB03461	nadp
DB03462	thym
DB03465	2pg
DB03485	fuc_L
DB03491	dgdp
DB03499	mal_L
DB03501	udpg
DB03501	udpgal
DB03511	glcur
DB03512	h2o
DB03512	oh1
DB03518	mev_R
DB03528	adn
DB03542	mi1p_D
DB03542	mi3p_D
DB03542	mi4p_D
DB03566	spmd
DB03567	acgal
DB03567	acgam
DB03567	acmana
DB03568	but
DB03574	fe3
DB03587	mthgxl
DB03600	HC02175
DB03603	glcr
DB03604	CE2883
DB03612	3hbcoa
DB03612	3hbcoa_R
DB03618	mn
DB03619	C04483
DB03619	dchac
DB03644	3hanthrn
DB03652	glcur
DB03661	Lcyst
DB03681	cl
DB03685	ump
DB03688	3hpp
DB03696	lanost
DB03699	succoa
DB03700	thr_L
DB03704	whddca
DB03708	aps
DB03721	acnam
DB03723	dtdprmn
DB03740	acgal
DB03740	acgam
DB03740	acmana
DB03751	dtdpglu
DB03756	CE0328
DB03756	crvnc
DB03760	C02147
DB03766	ppa
DB03773	fuc_L
DB03774	glu5sa
DB03776	lald_D
DB03776	lald_L
DB03793	bz
DB03796	hdca
DB03798	dcmp
DB03800	dump
DB03832	HC01007
DB03832	c8crn
DB03839	tyr_L
DB03840	h2o
DB03840	oh1
DB03843	fald
DB03866	HC02217
DB03882	CE2209
DB03884	phpyr
DB03896	pppi
DB03902	oxa
DB03904	urea
DB03911	arab_L
DB03912	pan4p
DB03915	2aobut
DB03918	thbpt
DB03926	CE2209
DB03929	ser_D
DB03929	ser_L
DB03934	pheme
DB03937	e4p
DB03943	asn_L
DB03945	cholp
DB03947	rbl_D
DB03947	xylu_D
DB03947	xylu_L
DB03951	acgam6p
DB03951	acmanap
DB03956	mi134p
DB03956	mi145p
DB03977	tmlys
DB03983	HC00250
DB03989	gal
DB03989	glc_D
DB03989	man
DB03994	etha
DB04005	utp
DB04027	arg_D
DB04027	arg_L
DB04031	h2o
DB04031	oh1
DB04034	ru5p_D
DB04034	xu5p_D
DB04045	mmcoa_R
DB04045	mmcoa_S
DB04056	anth
DB04062	fuc_L
DB04066	T4hcinnm
DB04072	micit
DB04074	3mob
DB04075	acglu
DB04077	glyc
DB04099	dnad
DB04100	co
DB04116	HC00229
DB04122	g6p
DB04122	man6p
DB04127	r5p
DB04137	gtp
DB04153	HC02121
DB04160	ppi
DB04166	anth
DB04173	fru
DB04183	HC00900
DB04193	hom_L
DB04194	chtn
DB04207	saccrp_L
DB04214	HC01104
DB04219	h2o
DB04219	oh1
DB04224	elaid
DB04224	ocdcea
DB04231	h2o
DB04231	oh1
DB04242	4hbz
DB04248	malttr
DB04252	cbasp
DB04257	hdcea
DB04265	acnam
DB04272	cit
DB04275	Nacsertn
DB04286	arab_L
DB04290	cdpchol
DB04299	fum
DB04300	mi1346p
DB04304	glcn
DB04304	guln
DB04315	gdp
DB04319	fuc_L
DB04325	peamn
DB04326	dhap
DB04335	ins
DB04343	glx
DB04348	tchola
DB04349	12ppd_R
DB04349	12ppd_S
DB04351	HC00342
DB04352	r5p
DB04355	udpg
DB04355	udpgal
DB04370	slfcys
DB04375	5mthf
DB04380	alltt
DB04388	glu5sa
DB04397	h2o
DB04397	oh1
DB04398	lac_D
DB04398	lac_L
DB04400	CE2705
DB04401	betald
DB04417	4nph
DB04418	dcamp
DB04422	hcys_L
DB04428	h2o
DB04428	oh1
DB04445	i
DB04447	dtt
DB04454	C02356
DB04455	glyb
DB04457	dgmp
DB04465	lcts
DB04465	malt
DB04473	fuc_L
DB04485	thymd
DB04493	HC00664
DB04493	f6p
DB04494	h2o
DB04494	oh1
DB04510	3pg
DB04519	octa
DB04522	pser_L
DB04524	malcoa
DB04540	chsterol
DB04551	HC01180
DB04551	fdp
DB04553	2obut
DB04555	cdp
DB04557	arachd
DB04566	imp
DB04573	estriol
DB04574	estrones
DB04630	aldstrn
DB04650	btn
DB04652	crtstrn
DB04660	g3pc
DB04665	coumarin
DB04688	egme
DB04704	20ahchsterol
DB04704	xol7a
DB04705	xol25oh
DB04714	ipdp
DB04734	mescon
DB04789	5mthf
DB04801	vacc
DB04817	na1
DB04819	cl
DB04836	cl
DB04840	debrisoquine
DB04851	cit
DB04874	cl
DB04874	nh4
DB04933	na1
DB04972	cl
DB04996	ac
DB04996	cl
DB04996	nh4
DB05088	HC00250
DB05143	na1
DB05229	na1
DB05296	ac
DB05302	cl
DB05314	1a25dhvitd3
DB05339	cl
DB05340	na1
DB05381	cl
DB05381	hista
DB05382	iodine
DB05383	cl
DB05384	acryl
DB05389	h2o
DB05389	o2
DB05389	oh1
DB05428	ac
DB05436	CE1310
DB05446	HC02121
DB05461	cl
DB05461	h2o
DB05461	oh1
DB05494	cytd
DB05508	cl
DB05630	h2o
DB05630	na1
DB05630	oh1
DB05708	cl
DB05738	cl
DB05790	cl
DB05792	cl
DB05804	dheas
DB05837	cl
DB05891	cl
DB05891	hista
DB06151	CE1310
DB06216	fum
DB06292	12ppd_R
DB06292	12ppd_S
DB06292	h2o
DB06292	oh1
DB06402	cl
DB06689	elaid
DB06689	etha
DB06689	ocdcea
DB06705	h2o
DB06705	na1
DB06705	oh1
DB06715	i
DB06715	k
DB06723	h2o
DB06723	oh1
DB06768	lac_D
DB06768	lac_L
DB06768	nh4
DB06777	C02528
DB07172	CE7085
DB07339	CE5536
DB07375	andrstandn
DB07424	k
DB07447	5adtststerone
DB07557	C03681
DB07645	sebacid
DB07690	C04483
DB07690	dchac
DB07702	estriol
DB07706	C05301
DB07718	34hpp
DB07768	tststerone
DB07780	frdp
DB07841	CE5956
DB07841	ggdp
DB07841	ttc_ggdp
DB07886	crtsl
DB07950	ind3ac
DB08120	dhlam
DB08231	ttdca
DB08294	CE1957
DB08327	hgentis
DB08435	CE4877
DB08653	trypta
DB08830	dhdascb
DB08834	tdchola
DB08836	cl
DB08838	agm
DB08842	acrn
DB08844	urate
DB08847	4hpro_LT
DB08884	na1
DB08913	cl
DB08938	h2o
DB08938	oh1
DB08944	cit
DB08986	cl
DB08990	cl
DB09015	k
