drugbank_id	selleck_id
DB00982	Isotretinoin
DB00982	Tretinoin(Aberela)
DB00983	formoterol-hemifumarate
DB00985	Diphenhydramine-hydrochloride(Benadryl)
DB00987	Cytarabine(Cytosar-U)
DB00987	cytidine
DB00989	rivastigmine-tartrate-exelon
DB00990	Exemestane
DB00993	Azathioprine(Azasan)
DB00994	Neomycin-sulfate
DB00996	Gabapentin(Neurontin)
DB00999	Hydrochlorothiazide
DB01002	Bupivacaine-hydrochloride(Marcain)
DB01002	lvobupivacaine-hcl
DB01003	disodium-Cromoglycate
DB01004	ganciclovir
DB01005	Hydroxyurea(Cytodrox)
DB01006	Letrozole
DB01007	tioconazole
DB01008	Busulfan(Busulfex)
DB01009	Ketoprofen(Actron)
DB01012	Cinacalcet-hydrochloride
DB01013	clobetasol-propionate
DB01015	Sulfamethoxazole
DB01016	Glyburide(Diabeta)
DB01019	Carbamyl-beta-methylcholine-chloride(Bethanechol-chloride)
DB01021	Trichlormethiazide(Achletin)
DB01023	Felodipine(Plendil)
DB01024	Mycophenolic-acid(Mycophenolate)
DB01026	Ketoconazole
DB01029	Irbesartan(Avapro)
DB01030	Topotecan-Hydrochloride
DB01032	probenecid-benemid
DB01033	Mercaptopurine
DB01036	Tolterodine-tartrate-Detrol-LA
DB01039	Fenofibrate(Tricor)
DB01041	Thalidomide
DB01043	memantine-hydrochloride-namenda
DB01044	Gatifloxacin
DB01045	Rifampin(Rifadin)
DB01046	Lubiprostone(Amitiza)
DB01047	Fluocinonide(Vanos)
DB01048	abacavir-sulfate
DB01050	Ibuprofen(Advil)
DB01051	Novobiocin-sodium(Albamycin)
DB01054	Nitrendipine
DB01058	Praziquantel(Biltricide)
DB01059	Norfloxacin(Norxacin)
DB01060	amoxicillin-(amox)
DB01060	amoxicillin-amoxycillin
DB01061	azlocillin-sodium-salt
DB01062	Oxybutynin(Ditropan)
DB01062	oxybutynin-chloride
DB01064	Isoprenaline-hydrochloride
DB01065	Melatonin
DB01067	Glipizide(Glucotrol)
DB01072	Atazanavir
DB01073	Fludara
DB01075	Diphenhydramine-hydrochloride(Benadryl)
DB01077	etidronate-didronel
DB01082	streptomycin-sulfate
DB01083	Orlistat(Alli)
DB01087	primaquine-diphosphate
DB01091	butenafine-hydrochloride
DB01092	ouabain
DB01094	Hesperetin
DB01095	Fluvastatin-Sodium(Lescol)
DB01097	Leflunomide
DB01098	Rosuvastatin-calcium(Crestor)
DB01099	Flucytosine(Ancobon)
DB01101	Capecitabine(Xeloda)
DB01104	sertraline-hcl
DB01108	Trilostane
DB01110	Miconazole-Monistat
DB01110	Miconazole-nitrate
DB01114	Chlorpheniramine-maleate
DB01115	Nifedipine(Adalat)
DB01117	atovaquone-atavaquone
DB01118	amiodarone-hcl
DB01120	gliclazide-diamicron
DB01124	tolbutamide
DB01126	Dutasteride
DB01127	Econazole-nitrate-Spectazole
DB01128	Bicalutamide(Casodex)
DB01132	pioglitazone-actos
DB01132	pioglitazone-hydrochloride-actos
DB01136	carvedilol
DB01137	Levofloxacin(Levaquin)
DB01137	Ofloxacin(Floxin)
DB01144	Dichlorphenamide(Diclofenamide)
DB01147	Cloxacillin-sodium-Cloxacap
DB01148	flavoxate-hcl
DB01150	Cefprozil-hydrate-Cefzil
DB01156	Amfebutamone-hydrochloride(Bupropion)
DB01160	trometamol
DB01162	terazosin-hydrochloride-hytrin
DB01165	Levofloxacin(Levaquin)
DB01165	Ofloxacin(Floxin)
DB01166	Cilostazol
DB01167	Itraconazole(Sporanox)
DB01168	procarbazine-hydrochloride-matulane
DB01171	moclobemide
DB01173	orphenadrine-citrate-norflex
DB01175	escitalopram-oxalate
DB01177	Idarubicin
DB01178	Chlormezanone(Trancopal)
DB01181	Ifosfamide
DB01182	Propafenone(Rytmonorm)
DB01183	naloxone-hcl
DB01184	Domperidone(Motilium)
DB01186	Pergolide-mesylate
DB01188	Ciclopirox-Penlac
DB01188	ciclopirox-ethanolamine
DB01190	Clindamycin-hydrochloride(Dalacin)
DB01190	clindamycin
DB01193	acebutolol-hcl
DB01194	brinzolamide
DB01197	captopril-capoten
DB01201	Rifapentine(Priftin)
DB01202	Levetiracetam
DB01204	Mitoxantrone
DB01205	Flumazenil
DB01206	Lomustine(CeeNU)
DB01208	sparfloxacin
DB01211	clarithromycin
DB01216	Finasteride
DB01217	Anastrozole
DB01220	Rifaximin(Xifaxan)
DB01222	Budesonide
DB01223	Aminophylline(Truphylline)
DB01224	Quetiapine-fumarate(Seroquel)
DB01229	Paclitaxel(Taxol)
DB01234	Betamethasone-(Celestone)
DB01234	Dexamethasone
DB01235	Levodopa(Sinemet)
DB01238	aripiprazole-abilify
DB01239	Chlorprothixene
DB01241	Gemfibrozil(Lopid)
DB01242	Clomipramine-hydrochloride-Anafranil
DB01243	Chloroxine
DB01245	decamethonium-bromide
DB01248	Docetaxel(Taxotere)
DB01250	olsalazine-sodium
DB01251	gliquidone
DB01252	mitiglinide-calcium
DB01254	Dasatinib
DB01256	retapamulin
DB01259	Lapatinib-Ditosylate
DB01259	lapatinib
DB01260	Desonide
DB01261	Sitagliptin
DB01262	Decitabine
DB01263	Posaconazole
DB01264	Darunavir-Ethanolate(Prezista)
DB01265	Telbivudine(Sebivo)
DB01267	Paliperidone(Invega)
DB01268	Sunitinib-Malate-(Sutent)
DB01273	Varenicline-tartrate
DB01274	formoterol-hemifumarate
DB01275	Hydralazine-hydrochloride
DB01280	Arranon
DB01283	lumiracoxib-cox-189
DB01294	bismuth-subsalicylate
DB01299	Sulfadoxine(Sulphadoxine)
DB01329	cefoperazone-cefobid
DB01337	Pancuronium-bromide(Pavulon)
DB01339	Vecuronium-Bromide
DB01340	cilazapril-monohydrate-inhibace
DB01357	Mestranol
DB01366	procaterol-hcl
DB01367	rasagiline-mesylate
DB01380	Cortisone-acetate-Cortone
DB01392	Yohimbine-hydrochloride(Antagonil)
DB01395	Drospirenone
DB01399	sasapyrine
DB01400	Neostigmine-bromide(Prostigmin)
DB01409	Tiotropium-Bromide-hydrate
DB01411	pranlukast
DB01412	Theobromine(3,7-Dimethylxanthine)
DB01424	amidopyrine
DB01435	antipyrine
DB01436	Alfacalcidol
DB01495	antipyrine
DB01581	sulfamerazine
DB01582	sulfamethazine
DB01583	l-thyroxine
DB01586	Chenodeoxycholic-acid
DB01586	Ursodiol(Actigal)
DB01590	Everolimus(RAD001)
DB01591	solifenacin-succinate
DB01599	probucol
DB01601	Lopinavir
DB01607	ticarcillin-sodium
DB01609	Deferasirox(Exjade)
DB01616	alverine-citrate
DB01627	Lincomycin-hydrochloride(Lincocin)
DB01638	D-Mannitol(Osmitrol)
DB01638	Sorbitol(Glucitol)
DB01645	Genistein
DB01656	Roflumilast(Daxas)
DB01698	Rutin(Rutoside)
DB01708	Dehydroepiandrosterone(DHEA)
DB01782	SP600125
DB01783	Pantothenic-acid(pantothenate)
DB01809	pp1
DB01852	Kaempferol
DB01880	Caffeic-acid
DB01904	ribitol-adonitol
DB01914	Dextrose(D-glucose)
DB01928	(-)-Huperzine-A
DB01944	blebbistatin
DB01954	Rolipram
DB01954	sRolipram
DB01956	Taurine
DB02000	sodium-phenylbutyrate
DB02010	Staurosporine
DB02032	captopril-capoten
DB02097	Cytarabine(Cytosar-U)
DB02097	cytidine
DB02161	homatropine-bromide
DB02174	D-glutamine
DB02174	Glutamine
DB02224	Taxifolin(Dihydroquercetin)
DB02255	gm6001
DB02262	Orotic-acid(6-Carboxyuracil)
DB02342	2-Methoxyestradiol(2ME2)
DB02375	Myricetin(Cannabiscetin)
DB02424	geldanamycin
DB02546	Vorinostat-(SAHA)
DB02587	forskolin
DB02648	L-carnitine(Levocarnitine)
DB02656	LY294002
DB02701	Nicotinamide(Niacinamide)
DB02709	Resveratrol
DB02740	3-Indolebutyric-acid(IBA)
DB02745	uridine
DB02789	pregnenolone
DB02854	epiandrosterone-3beta-androsterone
DB02857	guanosine
DB02857	guanosine-hydrate
DB02932	Bicalutamide(Casodex)
DB02959	5-hydroxytryptophan(5-HTP)
DB03010	Epothilone-B
DB03023	pp2
DB03034	Levofloxacin(Levaquin)
DB03034	Ofloxacin(Floxin)
DB03044	BIRB-796-(Doramapimod)
DB03068	zebularine
DB03080	17-DMAG,Hydrochloride-Salt
DB03115	PD318088
DB03125	trimethoprim
DB03128	Acetylcholine-chloride
DB03256	Leucovorin-Calcium
DB03256	calcium-levofolinate-calcium-folinate
DB03283	L(+)-Rhamnose-Monohydrate
DB03285	Isoliquiritigenin
DB03322	propranolol-hcl
DB03419	uracil
DB03424	Ubenimex(Bestatin)
DB03467	Naringenin
DB03485	L(+)-Rhamnose-Monohydrate
DB03496	flavopiridol-hydrochloride
DB03528	Adenosine(Adenocard)
DB03528	Vidarabine(Vira-A)
DB03604	tiratricol
DB03606	Rolipram
DB03606	sRolipram
DB03655	peramivir
DB03655	peramivir-trihydrate
DB03754	trometamol
DB03773	L(+)-Rhamnose-Monohydrate
DB03783	phenacetin
DB03849	Cilomilast(SB-207499)
DB03880	bb-94
DB03894	rasagiline-mesylate
DB03921	ly364947
DB04038	Ergosterol
DB04062	L(+)-Rhamnose-Monohydrate
DB04104	3-methyladenine
DB04115	Berberine-Hydrochloride
DB04149	Rolipram
DB04149	sRolipram
DB04209	dequalinium-chloride
DB04216	Quercetin(Sophoretin)
DB04216	Quercetin-dihydrate(Sophoretin)
DB04263	geneticin-g418-sulfate
DB04297	Trichostatin-A
DB04319	L(+)-Rhamnose-Monohydrate
DB04335	inosine
DB04365	arecoline
DB04441	Fludarabine(Fludara)
DB04473	L(+)-Rhamnose-Monohydrate
DB04485	Telbivudine(Sebivo)
DB04540	cholesterol
DB04552	niflumic-acid
DB04572	Thiotepa(Thioplex)
DB04573	Estriol(Oestriol)
DB04599	Aniracetam
DB04650	biotin-vitamin-b7
DB04665	coumarin
DB04690	Camptothecine
DB04725	licofelone
DB04743	nimesulide
DB04769	AS-605240
DB04794	bifonazole
DB04835	Maraviroc
DB04838	cyclandelate
DB04839	cyproterone-acetate
DB04841	flunarizine-dihydrochloride
DB04849	Cediranib
DB04855	dronedarone-hcl-multaq
DB04861	Nebivolol(Bystolic)
DB04864	(-)-Huperzine-A
DB04868	Nilotinib
DB04876	vildagliptin-laf-237
DB04879	Vatalanib,Dihydrochloride-Salt
DB04884	Dapoxetine-hydrochloride(Priligy)
DB04890	bepotastine-besilate
DB04896	milnacipran-hydrochloride
DB04910	oxibendazole
DB04920	cleviprex-clevidipine
DB04944	Acadesine
DB04946	Iloperidone(Fanapt)
DB04951	pirfenidone
DB04960	Tipifarnib(R115777)
DB05016	PTC124
DB05022	Amonafide
DB05039	indacaterol-maleate
DB05057	erdosteine
DB05154	pa-824
DB05286	FTY720
DB05289	Flurbiprofen(Ansaid)
DB05291	Lidocaine
DB05294	Vandetanib
DB05302	naltrexone-hcl
DB05314	Calcitriol-(Rocaltrol)
DB05347	Acyclovir(Aciclovir)
DB05366	ulipristal
DB05381	histamine-2hcl
DB05424	CI-1033(Canertinib)
DB05436	Acetylcysteine
DB05465	Tandutinib-(MLN518)
DB05482	sn-38
DB05488	ciprofloxacin-cipro
DB05494	Cytarabine(Cytosar-U)
DB05494	cytidine
DB05508	naltrexone-hcl
DB05521	Telaprevir(VX-950)
DB05719	Elesclomol
DB05812	Abiraterone
DB05891	histamine-2hcl
DB06147	sulfathiazole
DB06148	Mianserin-hydrochloride
DB06150	sulphadimethoxine
DB06151	Acetylcysteine
DB06155	rimonabant-sr141716
DB06201	Rufinamide
DB06203	alogliptin-syr-322
DB06207	Silodosin(Rapaflo)
DB06209	Prasugrel
DB06210	Eltrombopag-SB-497115-GR
DB06212	tolvaptan-opc-41061
DB06216	Asenapine
DB06228	Rivaroxaban
DB06237	avanafil
DB06262	droxidopa-l-dops
DB06287	Temsirolimus
DB06288	Amisulpride
DB06292	Dapagliflozin
DB06335	Saxagliptin(Onglyza)
DB06414	etravirine-tmc125
DB06589	Pazopanib-Hydrochloride
DB06589	pazopanib
DB06594	Agomelatine
DB06605	Apixaban(BMS-562247-01)
DB06614	peramivir
DB06614	peramivir-trihydrate
DB06616	Bosutinib
DB06623	Flupirtine-maleate
DB06694	xylometazoline-hcl
DB06695	BIBR-1048(Dabigatran-etexilate)
DB06697	Artemether(SM-224)
DB06698	betahistine-dihydrochloride
DB06700	desvenlafaxine
DB06700	desvenlafaxine-succinate
DB06702	Fesoterodine-fumarate-Toviaz
DB06711	Naphazoline-hydrochloride-Naphcon
DB06712	nilvadipine-arc029
DB06715	Potassium-iodide
DB06717	fosaprepitant
DB06730	Gestodene
DB06743	ginkgolide-a
DB06744	Ginkgolide-B
DB06771	besifloxacin-hci
DB06772	cabazitaxel-jevtana
DB06777	Chenodeoxycholic-acid
DB06777	Ursodiol(Actigal)
DB06802	Nepafenac
DB06803	niclosamide-niclocide
DB06809	plerixafor
DB06809	plerixafor-8hcl-db06809
DB06813	Pralatrexate(Folotyn)
DB06817	Raltegravir-(MK-0518)
DB06836	PIK-93
DB06852	chir-124
DB06969	NVP-BEP800
DB06999	PLX-4720
DB07101	PD-0325901
DB07118	4-Methylumbelliferone(4-MU)
DB07159	R406
DB07159	R406(free-base)
DB07191	etravirine-tmc125
DB07232	ABT-888
DB07238	hcv-796
DB07352	Apigenin
DB07361	SNS-314
DB07423	Andarine
DB07460	nvp-tae226
DB07465	Saxagliptin(Onglyza)
DB07467	Indapamide(Lozol)
DB07475	Bortezomib
DB07503	as-604850
DB07615	Tranilast
DB07662	pd168393
DB07701	Donepezil-hydrochloride(Aricept)
DB07702	Estriol(Oestriol)
DB07705	Econazole-nitrate-Spectazole
DB07715	Emodin
DB07767	Fumalic-acid(Ferulic-acid)
DB07795	Fisetin(Fustel)
DB07810	Phloretin(Dihydronaringenin)
DB07859	AT7867
DB07863	gw9662
DB07886	Hydrocortisone
DB07931	Hexestrol(Bibenzyl)
DB07933	LY500307
DB07941	ph-797804
DB07995	H-89-dihydrochloride
DB08046	chlorthalidone-chlortalidone
DB08052	PP121
DB08059	wortmannin
DB08067	AT9283
DB08079	AMG-208
DB08094	r547
DB08142	AT7519
DB08150	cct128930
DB08162	Fasudil-HCl(HA-1077)
DB08183	CP-690550
DB08183	tofacitinib-cp-690550
DB08312	nu6027
DB08313	nocodazole
DB08348	pj34
DB08387	pf-2545920
DB08399	piceatannol
DB08468	Ellagic-acid
DB08472	Fluoxetine-hydrochloride
DB08477	Rivaroxaban
DB08521	SB-203580
DB08544	Fluoxetine-hydrochloride
DB08567	sertraline-hcl
DB08568	a-674563
DB08584	SGX-523
DB08621	thiamphenicol-thiophenicol
DB08639	dapivirine
DB08645	Trichlormethiazide(Achletin)
DB08700	PF-2341066
DB08756	Y-27632
DB08764	Vandetanib
DB08806	roxatidine-acetate-hcl
DB08815	lurasidone-hcl
DB08816	ticagrelor
DB08820	VX-770
DB08822	azilsartan-medoxomil-tak-491
DB08826	deferiprone
DB08828	GDC-0449
DB08836	temocapril
DB08836	temocapril-hcl
DB08846	Ellagic-acid
DB08860	Pitavastatin-calcium(Livalo)
DB08865	PF-2341066
DB08866	Dienogest
DB08866	estradiol-valerate
DB08868	FTY720
DB08877	INCB18424
DB08877	s-ruxolitinib
DB08881	PLX-4032
DB08882	linagliptin-bi-1356
DB08889	carfilzomib-pr-171
DB08893	mirabegron-ym178
DB08896	BAY-73-4506
DB08897	aclidinium-bromide
DB08899	MDV3100
DB08901	AP24534
DB08905	Formestane
DB08907	canagliflozin
DB08910	Pomalidomide(CC-4047)
DB08911	gsk1120212-(jtp-74057)
DB08912	dabrafenib-gsk2118436a
DB08916	BIBW2992
DB08918	milnacipran-hydrochloride
DB08930	s-gsk1349572
DB08932	macitentan
DB08943	Isoconazole-nitrate-Travogen
DB08959	Hexestrol(Bibenzyl)
DB08960	hexamethonium-bromide
DB08972	flumequine
DB08974	flubendazole-flutelmium
DB08990	eprazinone-2hcl
DB08995	Diosmin
DB09009	articaine-hydrochloride
DB09010	Carmofur
DB09019	bromhexine-hydrochloride
DB09020	bisacodyl
DB09028	Cytisine(Baphitoxine,-Sophorine)
